name,owner,createdAt,updatedAt,primaryLanguage,mergedPRs,releases,openIssues,closedIssues,stars
freeCodeCamp,freeCodeCamp,2014-12-24T17:49:19Z,2025-08-11T19:11:46Z,TypeScript,25669,0,192,19600,425544
build-your-own-x,codecrafters-io,2018-05-09T12:03:18Z,2025-08-11T20:01:19Z,Markdown,142,0,219,594,409145
awesome,sindresorhus,2014-07-11T13:42:37Z,2025-08-11T20:02:16Z,None,679,0,14,340,390815
free-programming-books,EbookFoundation,2013-10-11T06:50:37Z,2025-08-11T19:46:17Z,Python,6818,0,31,1150,364853
public-apis,public-apis,2016-03-20T23:49:42Z,2025-08-11T19:53:52Z,Python,1872,0,2,703,360752
developer-roadmap,kamranahmedse,2017-03-15T13:45:52Z,2025-08-11T19:58:24Z,TypeScript,3664,1,250,2687,333559
coding-interview-university,jwasham,2016-06-06T02:34:12Z,2025-08-11T18:58:47Z,None,415,0,63,453,324125
system-design-primer,donnemartin,2017-02-26T16:15:28Z,2025-08-11T20:03:27Z,Python,200,0,248,91,315325
996.ICU,996icu,2019-03-26T07:31:14Z,2025-08-11T19:11:40Z,None,1067,0,0,0,273981
awesome-python,vinta,2014-06-27T21:00:06Z,2025-08-11T20:00:13Z,Python,544,0,0,0,254508
awesome-selfhosted,awesome-selfhosted,2015-06-01T02:33:17Z,2025-08-11T20:00:12Z,None,2394,1,0,806,241305
project-based-learning,practical-tutorials,2017-04-12T05:07:46Z,2025-08-11T19:50:00Z,None,182,0,129,79,238831
react,facebook,2013-05-24T16:15:54Z,2025-08-11T19:28:45Z,JavaScript,12077,105,802,13175,238035
vue,vuejs,2013-07-29T03:24:51Z,2025-08-11T15:15:21Z,TypeScript,1133,249,355,9673,209248
Python,TheAlgorithms,2016-07-16T09:44:01Z,2025-08-11T19:57:10Z,Python,2974,0,74,1511,203947
linux,torvalds,2011-09-04T22:48:12Z,2025-08-11T19:50:39Z,C,10,0,0,0,199428
javascript-algorithms,trekhleb,2018-03-24T07:47:04Z,2025-08-11T18:59:34Z,JavaScript,302,0,137,229,192971
tensorflow,tensorflow,2015-11-07T01:19:20Z,2025-08-11T19:57:58Z,C++,35598,217,887,39821,191137
computer-science,ossu,2014-05-04T00:18:39Z,2025-08-11T19:27:18Z,HTML,298,0,14,637,190183
You-Dont-Know-JS,getify,2013-11-16T02:37:24Z,2025-08-11T19:26:13Z,None,368,0,81,863,182917
the-book-of-secret-knowledge,trimstray,2018-06-23T10:43:14Z,2025-08-11T20:00:05Z,None,122,0,0,0,181842
CS-Notes,CyC2018,2018-02-13T14:56:24Z,2025-08-11T17:57:28Z,None,374,0,123,448,181395
ohmyzsh,ohmyzsh,2009-08-28T18:15:37Z,2025-08-11T17:50:27Z,Shell,3369,0,139,4818,180601
AutoGPT,Significant-Gravitas,2023-03-16T09:21:07Z,2025-08-11T19:52:35Z,Python,3150,66,157,3214,177682
vscode,microsoft,2015-09-03T20:23:38Z,2025-08-11T19:31:05Z,TypeScript,35924,175,11965,192137,175623
bootstrap,twbs,2011-07-29T21:19:00Z,2025-08-11T16:13:50Z,MDX,8967,93,406,22342,172823
flutter,flutter,2015-03-06T22:54:58Z,2025-08-11T19:30:14Z,Dart,43630,7,11887,96627,171793
Python-100-Days,jackfrued,2018-03-01T16:05:52Z,2025-08-11T17:16:41Z,Jupyter Notebook,13,0,572,118,170666
gitignore,github,2010-11-08T20:17:14Z,2025-08-11T16:41:00Z,None,1713,0,0,0,168574
the-art-of-command-line,jlevy,2015-05-20T15:11:03Z,2025-08-11T16:53:32Z,None,317,0,122,136,157749
stable-diffusion-webui,AUTOMATIC1111,2022-08-22T14:05:26Z,2025-08-11T19:33:49Z,Python,1874,27,2362,5464,155461
JavaGuide,Snailclimb,2018-05-07T13:27:00Z,2025-08-11T18:06:26Z,Java,1179,0,72,1031,151203
ollama,ollama,2023-06-26T19:39:32Z,2025-08-11T19:20:22Z,Go,2435,141,1762,6129,149905
awesome-go,avelino,2014-07-06T13:42:15Z,2025-08-11T20:03:59Z,Go,3454,0,6,679,149636
transformers,huggingface,2018-10-29T13:56:00Z,2025-08-11T20:01:42Z,Python,16490,220,1082,16659,148189
javascript,airbnb,2012-11-01T23:13:50Z,2025-08-11T13:22:39Z,JavaScript,810,0,97,1266,147257
Microsoft-Activation-Scripts,massgravel,2020-01-12T23:03:34Z,2025-08-11T19:44:35Z,Batchfile,6,24,0,715,144119
youtube-dl,ytdl-org,2010-10-31T14:35:07Z,2025-08-11T16:58:44Z,Python,1642,341,3643,23122,136824
next.js,vercel,2016-10-05T23:32:51Z,2025-08-11T19:54:44Z,JavaScript,23478,1000,2327,20991,133728
awesome-chatgpt-prompts,f,2022-12-05T13:54:13Z,2025-08-11T20:02:04Z,JavaScript,171,0,0,0,132356
go,golang,2014-08-19T04:33:40Z,2025-08-11T19:42:07Z,Go,1,0,9173,58643,129342
fucking-algorithm,labuladong,2020-02-19T09:01:23Z,2025-08-11T13:45:44Z,Markdown,238,1,3,913,128878
n8n,n8n-io,2019-06-22T09:24:21Z,2025-08-11T20:04:32Z,TypeScript,10483,376,577,4368,128745
tech-interview-handbook,yangshun,2016-07-05T05:00:48Z,2025-08-11T18:01:49Z,TypeScript,481,0,41,74,128437
scrcpy,Genymobile,2017-11-21T18:00:27Z,2025-08-11T18:54:00Z,C,113,47,2443,3159,126396
30-seconds-of-code,Chalarangelo,2017-11-29T17:35:03Z,2025-08-11T18:47:04Z,JavaScript,826,12,0,300,124879
HelloGitHub,521xueweihan,2016-05-04T06:24:11Z,2025-08-11T19:14:31Z,Python,16,57,210,2627,124646
react-native,facebook,2015-01-09T18:10:16Z,2025-08-11T18:54:09Z,C++,930,408,649,26523,123368
PowerToys,microsoft,2019-05-01T17:44:02Z,2025-08-11T20:00:11Z,C#,5596,116,6902,27481,122057
yt-dlp,yt-dlp,2020-10-26T04:22:55Z,2025-08-11T20:01:05Z,Python,2868,116,1606,8093,122054
electron,electron,2013-04-12T01:47:36Z,2025-08-11T18:45:55Z,C++,23197,1000,758,20267,117841
kubernetes,kubernetes,2014-06-06T22:56:04Z,2025-08-11T18:39:07Z,Go,62213,751,1886,45731,116822
hello-algo,krahets,2022-11-04T11:08:34Z,2025-08-11T17:56:55Z,Java,945,9,12,258,115322
free-programming-books-zh_CN,justjavac,2013-11-04T01:59:19Z,2025-08-11T15:46:59Z,None,282,3,0,0,114929
langchain,langchain-ai,2022-10-17T02:58:36Z,2025-08-11T19:53:40Z,Jupyter Notebook,14404,944,212,8424,113319
node,nodejs,2014-11-26T19:57:11Z,2025-08-11T19:17:56Z,JavaScript,10692,454,1723,17699,112650
d3,d3,2010-09-27T17:22:42Z,2025-08-11T17:30:53Z,Shell,493,194,8,2220,111256
dify,langgenius,2023-04-12T07:40:24Z,2025-08-11T19:23:33Z,TypeScript,6891,140,690,11612,110487
free-for-dev,ripienaar,2015-03-18T21:06:26Z,2025-08-11T19:46:32Z,HTML,2753,0,0,0,109699
three.js,mrdoob,2010-03-23T18:58:01Z,2025-08-11T19:18:38Z,JavaScript,14345,171,440,12707,108039
axios,axios,2014-08-18T22:30:27Z,2025-08-11T15:56:11Z,JavaScript,998,97,417,4425,107376
open-webui,open-webui,2023-10-06T22:08:27Z,2025-08-11T20:00:50Z,JavaScript,2464,119,200,5845,106248
rust,rust-lang,2010-06-16T20:39:03Z,2025-08-11T20:02:24Z,Rust,65373,140,10654,48445,105689
TypeScript,microsoft,2014-06-17T15:28:39Z,2025-08-11T19:44:52Z,TypeScript,14671,212,5579,36840,105579
excalidraw,excalidraw,2020-01-02T01:04:43Z,2025-08-11T20:05:02Z,TypeScript,3691,14,1825,2399,105219
nodebestpractices,goldbergyoni,2017-09-15T08:33:19Z,2025-08-11T20:00:52Z,Dockerfile,765,0,43,285,103905
deno,denoland,2018-05-15T01:34:26Z,2025-08-11T19:42:52Z,Rust,13291,340,2272,10857,103842
create-react-app,facebook,2016-07-17T14:55:11Z,2025-08-11T14:31:51Z,JavaScript,1949,83,1833,6567,103422
GitHub-Chinese-Top-Charts,GrowingGit,2019-09-05T03:01:56Z,2025-08-11T17:56:50Z,Java,0,0,179,161,101146
godot,godotengine,2014-01-04T16:05:36Z,2025-08-11T19:49:47Z,C++,38636,61,12042,45917,99795
terminal,microsoft,2017-08-11T18:38:22Z,2025-08-11T19:56:55Z,C++,4176,136,1603,11847,99159
DeepSeek-V3,deepseek-ai,2024-12-26T09:52:40Z,2025-08-11T18:14:31Z,Python,21,1,28,554,98588
langflow,langflow-ai,2023-02-08T22:28:03Z,2025-08-11T20:05:18Z,Python,4571,261,436,2225,98491
angular,angular,2014-09-18T16:12:01Z,2025-08-11T19:26:39Z,TypeScript,3869,465,1462,27978,98452
frp,fatedier,2015-12-21T15:24:59Z,2025-08-11T19:46:35Z,Go,682,106,57,3831,97212
papers-we-love,papers-we-love,2013-12-15T14:31:41Z,2025-08-11T20:05:17Z,Shell,437,0,1,245,96877
material-ui,mui,2014-08-18T19:11:54Z,2025-08-11T17:44:55Z,TypeScript,20745,547,1614,18541,96346
iptv,iptv-org,2018-11-14T22:00:57Z,2025-08-11T20:03:37Z,TypeScript,6663,0,432,14178,96137
Awesome-Hacking,Hack-with-Github,2016-03-30T15:47:10Z,2025-08-11T19:54:49Z,None,34,0,0,0,96103
ant-design,ant-design,2015-04-24T15:37:24Z,2025-08-11T17:20:50Z,TypeScript,15734,713,1228,30360,95616
rustdesk,rustdesk,2020-09-28T15:36:08Z,2025-08-11T19:53:31Z,Rust,3616,31,56,3543,95478
tauri,tauri-apps,2019-07-13T09:09:37Z,2025-08-11T19:42:48Z,Rust,5140,1000,1120,4622,95430
generative-ai-for-beginners,microsoft,2023-06-19T16:28:59Z,2025-08-11T20:01:27Z,Jupyter Notebook,376,0,11,165,94574
thefuck,nvbn,2015-04-08T15:08:04Z,2025-08-11T18:18:57Z,Python,481,17,287,472,93401
clean-code-javascript,ryanmcdermott,2016-11-25T22:25:41Z,2025-08-11T18:15:51Z,JavaScript,149,0,72,163,93335
ui,shadcn-ui,2023-01-04T12:43:27Z,2025-08-11T18:59:49Z,TypeScript,634,52,962,2363,92741
java-design-patterns,iluwatar,2014-08-09T16:45:18Z,2025-08-11T16:38:48Z,Java,1507,0,129,830,92460
pytorch,pytorch,2016-08-13T05:26:41Z,2025-08-11T20:03:39Z,Python,6190,61,15408,37603,92285
HowToCook,Anduin2017,2020-02-29T10:43:49Z,2025-08-11T19:14:43Z,Dockerfile,586,4,434,346,92187
neovim,neovim,2014-01-31T13:39:22Z,2025-08-11T18:36:47Z,Vim Script,16062,45,1656,11431,91871
puppeteer,puppeteer,2017-05-09T22:16:13Z,2025-08-11T14:55:44Z,TypeScript,5405,555,262,6945,91704
Web-Dev-For-Beginners,microsoft,2020-11-10T02:44:00Z,2025-08-11T20:01:09Z,JavaScript,514,0,88,242,91186
DeepSeek-R1,deepseek-ai,2025-01-20T11:57:28Z,2025-08-11T18:59:02Z,None,9,1,58,568,90843
vue-element-admin,PanJiaChen,2017-04-17T03:35:49Z,2025-08-11T18:44:34Z,Vue,311,49,1252,2357,89754
tailwindcss,tailwindlabs,2017-10-06T14:59:14Z,2025-08-11T18:20:55Z,TypeScript,3060,289,80,4447,89529
fastapi,fastapi,2018-12-08T08:21:47Z,2025-08-11T19:54:48Z,Python,2732,208,49,3417,88249
every-programmer-should-know,mtdvio,2017-08-24T13:18:26Z,2025-08-11T15:39:24Z,None,99,0,29,23,87766
storybook,storybookjs,2016-03-18T04:23:44Z,2025-08-11T18:32:35Z,TypeScript,11466,1000,2050,11605,87484
supabase,supabase,2019-10-12T05:56:49Z,2025-08-11T19:54:44Z,TypeScript,12825,22,246,4385,86916
whisper,openai,2022-09-16T20:02:54Z,2025-08-11T19:58:59Z,Python,119,13,0,0,86430
nvm,nvm-sh,2010-04-15T17:47:47Z,2025-08-11T17:25:09Z,Shell,729,70,319,1993,86297
awesome-mac,jaywcjlove,2016-07-17T15:33:47Z,2025-08-11T19:26:14Z,JavaScript,986,12,113,365,85831
NextChat,ChatGPTNextWeb,2023-03-10T18:27:54Z,2025-08-11T19:53:43Z,TypeScript,889,77,660,2884,85399
ComfyUI,comfyanonymous,2023-01-17T03:15:56Z,2025-08-11T20:00:43Z,Python,1141,71,2472,3592,85162
bitcoin,bitcoin,2010-12-19T15:16:43Z,2025-08-11T19:56:28Z,C++,15481,56,408,8265,84990
app-ideas,florinpop17,2019-02-25T18:36:56Z,2025-08-11T14:39:04Z,None,149,0,126,44,84838
v2rayN,2dust,2019-07-30T03:47:24Z,2025-08-11T18:24:42Z,C#,256,261,15,5967,84742
llama.cpp,ggml-org,2023-03-10T18:58:00Z,2025-08-11T20:02:29Z,C++,5412,1000,315,5315,84579
django,django,2012-04-28T02:47:18Z,2025-08-11T19:39:11Z,Python,9833,0,0,0,84547
svelte,sveltejs,2016-11-20T18:13:05Z,2025-08-11T19:22:25Z,JavaScript,5978,509,808,7666,83709
gin,gin-gonic,2014-06-16T23:57:25Z,2025-08-11T17:36:01Z,Go,1114,27,666,1680,83528
opencv,opencv,2012-07-19T09:40:17Z,2025-08-11T18:17:54Z,C++,13053,66,2608,8618,83468
hugo,gohugoio,2013-07-04T15:26:26Z,2025-08-11T19:20:06Z,Go,2941,337,439,7353,82791
realworld,gothinkster,2016-02-26T20:49:53Z,2025-08-11T19:52:56Z,TypeScript,433,0,39,503,82184
animate.css,animate-css,2011-10-12T10:07:38Z,2025-08-11T14:26:12Z,CSS,315,22,39,841,82028
mermaid,mermaid-js,2014-11-01T23:52:32Z,2025-08-11T19:28:19Z,TypeScript,2424,157,1267,2093,82012
laravel,laravel,2011-06-08T03:06:08Z,2025-08-11T19:37:43Z,Blade,1637,197,0,0,81766
mall,macrozheng,2018-04-04T01:11:44Z,2025-08-11T15:26:58Z,Java,1,3,10,487,81244
core,home-assistant,2013-09-17T07:29:48Z,2025-08-11T20:05:54Z,Python,75523,1000,2390,59830,80677
FiraCode,tonsky,2014-11-11T19:32:38Z,2025-08-11T17:46:47Z,Clojure,137,29,409,954,79842
bun,oven-sh,2021-04-14T00:48:17Z,2025-08-11T18:42:05Z,Zig,5893,196,4742,8229,79623
manim,3b1b,2015-03-22T18:50:58Z,2025-08-11T18:30:17Z,Python,642,13,450,761,79444
advanced-java,doocs,2018-10-06T11:38:30Z,2025-08-11T16:02:11Z,Java,88,1,1,146,78074
FreeDomain,DigitalPlatDev,2024-05-30T13:23:00Z,2025-08-11T19:57:04Z,HTML,0,0,0,0,78073
spring-boot,spring-projects,2012-10-19T15:02:57Z,2025-08-11T18:42:47Z,Java,42,317,596,38554,78063
devops-exercises,bregman-arie,2019-10-03T17:31:21Z,2025-08-11T19:29:19Z,Python,302,0,35,64,77893
models,tensorflow,2016-02-05T01:15:20Z,2025-08-11T18:14:05Z,Python,2341,50,1076,6236,77618
awesome-for-beginners,MunGell,2015-10-24T19:53:36Z,2025-08-11T18:45:27Z,None,450,0,8,174,76484
ML-For-Beginners,microsoft,2021-03-03T01:34:05Z,2025-08-11T20:01:49Z,HTML,374,0,6,140,76457
awesome-interview-questions,DopplerHQ,2015-11-28T09:48:17Z,2025-08-11T18:43:59Z,None,175,0,27,34,76433
LeetCodeAnimation,MisterBooo,2018-12-06T08:01:22Z,2025-08-11T12:29:45Z,Java,63,0,20,42,76370
playwright,microsoft,2019-11-15T18:32:42Z,2025-08-11T16:44:34Z,TypeScript,14993,150,819,15435,75841
Font-Awesome,FortAwesome,2012-02-17T14:19:43Z,2025-08-11T19:20:38Z,JavaScript,211,60,3850,15881,75549
netdata,netdata,2013-06-17T18:39:10Z,2025-08-11T19:55:44Z,C,10884,119,166,7943,75428
funNLP,fighting41love,2018-08-21T11:20:39Z,2025-08-11T17:51:47Z,Python,14,0,34,47,75368
system-design-101,ByteByteGoHq,2023-09-18T20:52:03Z,2025-08-11T18:51:58Z,None,23,0,37,17,75291
gpt4all,nomic-ai,2023-03-27T18:49:32Z,2025-08-11T20:05:51Z,C++,934,38,697,1486,75072
github-readme-stats,anuraghazra,2020-07-09T10:34:22Z,2025-08-11T19:39:01Z,JavaScript,1296,0,196,1108,74921
system-prompts-and-models-of-ai-tools,x1xhlol,2025-03-05T16:38:29Z,2025-08-11T20:05:51Z,None,22,0,44,52,74873
json-server,typicode,2013-11-27T13:21:13Z,2025-08-11T18:13:52Z,JavaScript,121,38,619,549,74748
vite,vitejs,2020-04-21T05:03:57Z,2025-08-11T16:05:58Z,TypeScript,5558,595,468,7599,74662
syncthing,syncthing,2013-11-26T09:48:21Z,2025-08-11T19:45:23Z,Go,2743,436,327,5346,74271
union,unionlabs,2023-05-16T22:33:39Z,2025-08-11T18:51:41Z,Rust,2722,92,226,1590,73903
elasticsearch,elastic,2010-02-08T13:20:56Z,2025-08-11T19:34:05Z,Java,80149,197,4282,36147,73490
hoppscotch,hoppscotch,2019-08-21T13:15:24Z,2025-08-11T18:44:41Z,TypeScript,1861,83,486,1552,73459
weekly,ruanyf,2018-10-13T12:36:07Z,2025-08-11T18:32:22Z,None,101,0,5950,1070,73411
code-server,coder,2019-02-27T16:50:41Z,2025-08-11T19:14:10Z,TypeScript,1575,198,133,3569,73351
awesome-vue,vuejs,2015-10-20T00:16:14Z,2025-08-11T13:46:45Z,None,3574,0,38,190,73152
uptime-kuma,louislam,2021-07-03T01:02:42Z,2025-08-11T19:34:17Z,JavaScript,1317,111,705,3445,73068
fzf,junegunn,2013-10-23T16:04:23Z,2025-08-11T18:43:59Z,Go,589,70,232,2779,72731
immich,immich-app,2022-02-03T15:56:27Z,2025-08-11T20:01:38Z,TypeScript,7087,258,560,5634,72628
Best-websites-a-programmer-should-visit,sdmg15,2017-03-05T20:25:17Z,2025-08-11T19:14:57Z,None,431,0,71,103,72536
Deep-Live-Cam,hacksider,2023-09-24T13:19:31Z,2025-08-11T19:55:34Z,Python,85,8,66,904,72435
nest,nestjs,2017-02-04T20:12:52Z,2025-08-11T19:22:59Z,TypeScript,7393,131,30,5638,72162
d2l-zh,d2l-ai,2017-08-23T04:40:24Z,2025-08-11T17:52:01Z,Python,1019,16,0,0,71574
stable-diffusion,CompVis,2022-08-10T14:36:44Z,2025-08-11T15:20:26Z,Jupyter Notebook,5,0,531,195,71301
markitdown,microsoft,2024-11-13T19:56:40Z,2025-08-11T19:44:04Z,Python,147,14,249,69,70937
screenshot-to-code,abi,2023-11-14T17:53:32Z,2025-08-11T18:56:34Z,Python,49,0,100,276,70573
Front-End-Checklist,thedaviddias,2017-10-16T10:12:36Z,2025-08-11T10:25:05Z,None,179,1,1,147,70514
moby,moby,2013-01-18T18:10:57Z,2025-08-11T17:02:02Z,Go,21432,237,3181,19924,70455
redis,redis,2009-03-21T22:32:25Z,2025-08-11T15:47:35Z,C,4150,95,2145,4624,70396
flask,pallets,2010-04-06T11:11:59Z,2025-08-11T15:51:39Z,Python,1604,36,6,2686,70152
Ventoy,ventoy,2020-03-10T15:19:19Z,2025-08-11T19:50:44Z,C,280,103,925,1597,69763
clash-verge-rev,clash-verge-rev,2023-11-21T18:24:03Z,2025-08-11T20:03:07Z,TypeScript,303,49,81,3631,69617
cs-video-courses,Developer-Y,2016-10-21T17:02:11Z,2025-08-11T15:46:46Z,None,234,0,0,0,69543
reveal.js,hakimel,2011-06-07T18:54:22Z,2025-08-11T19:41:18Z,JavaScript,409,49,770,1690,69395
grafana,grafana,2013-12-11T15:59:56Z,2025-08-11T19:58:06Z,TypeScript,56467,545,3461,37355,69391
awesome-react,enaqx,2014-08-06T05:31:44Z,2025-08-11T17:28:32Z,None,780,0,4,109,69326
awesome-machine-learning,josephmisiti,2014-07-15T19:11:19Z,2025-08-11T19:47:42Z,Python,868,0,1,91,69269
PayloadsAllTheThings,swisskyrepo,2016-10-18T07:29:07Z,2025-08-11T20:04:15Z,Python,542,5,0,0,69114
gpt_academic,binary-husky,2023-03-20T09:05:13Z,2025-08-11T16:37:17Z,Python,223,32,262,1478,69083
strapi,strapi,2015-09-30T15:34:48Z,2025-08-11T20:01:48Z,TypeScript,9108,476,986,10159,68996
swift,swiftlang,2015-10-23T21:15:07Z,2025-08-11T18:52:31Z,C++,55295,60,7330,9406,68942
tesseract,tesseract-ocr,2014-08-12T18:04:59Z,2025-08-11T20:02:03Z,C++,1410,34,423,2301,68760
protobuf,protocolbuffers,2014-08-26T15:52:15Z,2025-08-11T19:45:27Z,C++,7742,194,234,6401,68758
gemini-cli,google-gemini,2025-04-17T17:04:31Z,2025-08-11T20:04:07Z,TypeScript,1700,37,1464,1678,68693
node,base,2023-02-01T13:55:02Z,2025-08-09T21:25:08Z,Go,185,54,54,184,68452
cpython,python,2017-02-10T19:23:51Z,2025-08-11T18:05:07Z,Python,52622,0,7253,65971,68296
sherlock,sherlock-project,2018-12-24T14:30:48Z,2025-08-11T20:00:16Z,Python,642,1,104,970,67935
superset,apache,2015-07-21T18:55:34Z,2025-08-11T20:02:11Z,TypeScript,14763,231,471,11126,67518
imgui,ocornut,2014-07-21T14:29:47Z,2025-08-11T19:29:17Z,C++,405,113,1009,5515,67506
express,expressjs,2009-06-26T18:56:01Z,2025-08-11T19:17:06Z,JavaScript,457,160,104,3885,67497
browser-use,browser-use,2024-10-31T16:00:56Z,2025-08-11T19:33:51Z,Python,938,71,503,537,67377
openai-cookbook,openai,2022-03-11T02:08:53Z,2025-08-11T19:55:01Z,Jupyter Notebook,845,0,38,551,66871
new-pac,Alvin9999,2016-03-23T08:43:36Z,2025-08-11T20:03:12Z,Python,0,0,434,1330,66730
Chart.js,chartjs,2013-03-17T23:56:36Z,2025-08-11T17:24:32Z,JavaScript,3002,116,461,6804,66351
cs-self-learning,PKUFlyingPig,2021-10-20T13:43:42Z,2025-08-11T20:02:37Z,HTML,296,5,106,104,66179
obs-studio,obsproject,2013-10-01T02:40:31Z,2025-08-11T19:51:02Z,C,5197,223,663,3920,66137
caddy,caddyserver,2015-01-13T19:45:03Z,2025-08-11T18:52:13Z,Go,2112,128,179,4137,66064
ansible,ansible,2012-03-06T14:58:02Z,2025-08-11T20:02:46Z,Python,39164,161,545,32458,65892
localsend,localsend,2022-12-16T00:46:07Z,2025-08-11T19:19:53Z,Dart,667,24,777,642,65813
awesome-mcp-servers,punkpeye,2024-11-30T04:49:10Z,2025-08-11T19:40:09Z,None,916,0,26,73,65641
awesome-cpp,fffaraz,2014-07-17T08:51:11Z,2025-08-11T18:50:04Z,None,799,0,346,237,65566
33-js-concepts,leonardomso,2018-09-04T13:27:04Z,2025-08-11T18:28:13Z,JavaScript,251,0,22,81,65500
webpack,webpack,2012-03-10T10:08:14Z,2025-08-11T19:57:40Z,JavaScript,5086,435,120,9964,65471
