name,owner,createdAt,updatedAt,primaryLanguage,mergedPRs,releases,openIssues,closedIssues,stars
tabby,Eugeny,2016-12-23T09:06:10Z,2025-08-11T18:42:22Z,TypeScript,1489,199,2276,3401,65418
act,nektos,2019-01-02T19:53:43Z,2025-08-11T18:16:44Z,Go,1045,88,219,1060,65036
gpt4free,xtekky,2023-03-29T17:00:43Z,2025-08-11T18:02:35Z,Python,812,329,7,1848,64911
SecLists,danielmiessler,2012-02-19T01:30:18Z,2025-08-11T19:05:10Z,PHP,681,28,5,290,64832
AppFlowy,AppFlowy-IO,2021-06-16T12:56:48Z,2025-08-11T17:03:10Z,Dart,3876,110,968,2628,64832
javascript-questions,lydiahallie,2019-06-12T08:26:27Z,2025-08-11T19:39:40Z,None,328,0,17,233,64737
uv,astral-sh,2023-10-02T20:24:11Z,2025-08-11T19:48:09Z,Rust,7107,204,1870,5389,64429
interviews,kdn251,2017-02-14T18:19:25Z,2025-08-11T15:59:03Z,Java,42,0,32,24,64343
lobe-chat,lobehub,2023-05-21T07:19:12Z,2025-08-11T20:06:27Z,TypeScript,2471,1000,864,3414,64338
awesome-scalability,binhnguyennus,2017-12-27T03:46:40Z,2025-08-11T20:01:11Z,None,36,0,0,0,64314
echarts,apache,2013-04-03T03:18:59Z,2025-08-11T19:08:17Z,TypeScript,1445,122,1865,17205,64309
Stirling-PDF,Stirling-Tools,2023-01-27T18:22:42Z,2025-08-11T19:25:09Z,Java,2185,135,310,1077,64225
awesome-public-datasets,awesomedata,2014-11-20T06:20:50Z,2025-08-11T18:44:15Z,None,188,1,70,48,64040
servers,modelcontextprotocol,2024-11-19T01:10:17Z,2025-08-11T19:56:36Z,TypeScript,820,19,184,441,63815
nocode,kelseyhightower,2018-02-06T23:54:00Z,2025-08-11T18:56:13Z,Dockerfile,1,1,4143,716,63736
zed,zed-industries,2021-02-20T03:01:06Z,2025-08-11T20:03:08Z,Rust,16020,951,2600,11280,63678
the-algorithm,twitter,2023-03-27T14:57:57Z,2025-08-11T17:37:26Z,Scala,2,0,280,728,63483
lazygit,jesseduffield,2018-05-19T00:53:06Z,2025-08-11T19:58:29Z,Go,1675,169,698,1588,63393
keras,keras-team,2015-03-28T00:35:42Z,2025-08-11T11:46:40Z,Python,4218,79,227,12292,63300
LLMs-from-scratch,rasbt,2023-07-23T18:15:57Z,2025-08-11T19:31:27Z,Jupyter Notebook,381,0,5,165,63183
anime,juliangarnier,2016-03-13T21:37:45Z,2025-08-11T19:53:28Z,JavaScript,75,21,84,708,63087
scikit-learn,scikit-learn,2010-08-17T09:43:38Z,2025-08-11T17:21:08Z,Python,13433,47,1582,10059,62965
Java,TheAlgorithms,2016-07-16T10:21:02Z,2025-08-11T18:23:57Z,Java,2009,0,5,1100,62664
design-resources-for-developers,bradtraversy,2020-05-06T14:40:35Z,2025-08-11T18:37:01Z,None,949,0,0,104,62653
resume.github.com,resume,2011-02-06T13:39:55Z,2025-08-11T12:06:23Z,JavaScript,84,0,56,66,62591
Apollo-11,chrislgarry,2014-04-03T15:45:02Z,2025-08-11T17:44:08Z,Assembly,343,0,56,326,62433
annotated_deep_learning_paper_implementations,labmlai,2020-08-25T02:29:34Z,2025-08-11T17:26:31Z,Python,101,0,24,113,62424
socket.io,socketio,2010-03-11T18:24:48Z,2025-08-11T18:41:52Z,TypeScript,435,75,194,3422,62284
sway,FuelLabs,2021-01-19T20:54:33Z,2025-08-11T16:52:38Z,Rust,3491,178,845,2446,62147
awesome-nodejs,sindresorhus,2014-07-11T13:35:34Z,2025-08-11T15:53:11Z,None,418,0,2,102,62134
ragflow,infiniflow,2023-12-12T06:13:13Z,2025-08-11T19:52:35Z,TypeScript,3623,29,2587,2261,62132
awesome-courses,prakhar1989,2014-11-15T18:36:49Z,2025-08-11T17:06:08Z,None,194,0,40,39,62095
OpenHands,All-Hands-AI,2024-03-13T03:33:31Z,2025-08-11T20:01:08Z,Python,4980,73,312,2875,61967
redux,reduxjs,2015-05-29T23:53:15Z,2025-08-11T15:14:05Z,TypeScript,1720,78,38,2024,61300
docusaurus,facebook,2017-06-20T16:13:53Z,2025-08-11T16:36:53Z,TypeScript,5481,151,293,3022,61247
lodash,lodash,2012-04-07T04:11:46Z,2025-08-11T17:52:09Z,JavaScript,581,2,83,4228,60827
Prompt-Engineering-Guide,dair-ai,2022-12-16T16:04:50Z,2025-08-11T19:25:07Z,MDX,337,0,151,71,60632
atom,atom,2012-01-20T18:18:21Z,2025-08-11T11:01:10Z,JavaScript,3933,538,962,16148,60564
Front-end-Developer-Interview-Questions,h5bp,2012-02-09T23:34:10Z,2025-08-11T20:05:03Z,Nunjucks,484,0,34,143,60481
architect-awesome,xingshaocheng,2018-04-06T13:30:58Z,2025-08-11T11:48:07Z,None,49,0,49,22,60370
open-interpreter,openinterpreter,2023-07-14T07:10:44Z,2025-08-11T17:38:34Z,Python,369,48,227,796,60235
localstack,localstack,2016-10-25T23:48:03Z,2025-08-11T19:58:19Z,Python,6187,94,239,5749,60050
markdown-here,adam-p,2012-05-13T03:27:22Z,2025-08-11T11:53:09Z,JavaScript,27,17,305,324,59996
alacritty,alacritty,2016-02-18T05:02:30Z,2025-08-11T19:37:08Z,Rust,1886,101,321,5796,59881
prometheus,prometheus,2012-11-24T11:14:12Z,2025-08-11T19:46:02Z,Go,7605,341,526,5633,59863
rustlings,rust-lang,2015-09-15T02:25:18Z,2025-08-11T17:34:27Z,Rust,912,45,49,686,59585
jquery,jquery,2009-04-03T15:20:14Z,2025-08-11T18:04:10Z,JavaScript,809,11,78,2284,59543
ghidra,NationalSecurityAgency,2019-03-01T03:27:48Z,2025-08-11T20:02:53Z,Java,519,45,1462,4052,59338
llm-course,mlabonne,2023-06-17T22:16:25Z,2025-08-11T20:03:35Z,None,1,0,54,29,59142
nerd-fonts,ryanoasis,2014-12-05T04:31:17Z,2025-08-11T19:31:50Z,CSS,550,38,26,1062,59100
shadowsocks-windows,shadowsocks,2013-01-14T07:54:16Z,2025-08-11T14:38:26Z,C#,290,55,185,2727,58963
angular.js,angular,2010-01-06T00:34:37Z,2025-08-10T09:20:16Z,JavaScript,789,0,391,8649,58758
tldr,tldr-pages,2013-12-08T07:34:43Z,2025-08-11T19:37:02Z,Markdown,14560,6,180,1333,58705
spring-framework,spring-projects,2010-12-08T04:04:45Z,2025-08-11T18:42:44Z,Java,870,339,270,26788,58642
llama,meta-llama,2023-02-14T09:29:12Z,2025-08-11T17:59:25Z,Python,53,0,442,652,58618
scrapy,scrapy,2010-02-22T02:01:14Z,2025-08-11T15:21:39Z,Python,2386,43,466,2712,57910
nuxt,nuxt,2016-10-26T11:18:47Z,2025-08-11T18:14:31Z,TypeScript,6866,256,767,15850,57904
MetaGPT,FoundationAgents,2023-06-30T09:04:55Z,2025-08-11T19:51:21Z,Python,660,22,9,853,57794
leetcode-master,youngyangyang04,2019-12-14T12:05:42Z,2025-08-11T18:03:04Z,Shell,2302,0,206,66,57706
fuel-core,FuelLabs,2020-08-27T21:12:14Z,2025-08-11T16:52:37Z,Rust,1553,123,142,970,57546
uBlock,gorhill,2015-04-01T17:51:11Z,2025-08-11T19:00:46Z,JavaScript,252,277,13,3432,57535
rails,rails,2008-04-11T02:19:47Z,2025-08-11T18:17:42Z,Ruby,25116,146,482,17703,57268
html5-boilerplate,h5bp,2010-01-24T18:03:24Z,2025-08-11T13:45:03Z,JavaScript,790,34,8,1346,57111
awesome-llm-apps,Shubhamsaboo,2024-04-29T05:30:25Z,2025-08-11T19:55:44Z,Python,130,0,4,85,56953
awesome-flutter,Solido,2017-05-07T11:45:27Z,2025-08-11T19:12:17Z,Dart,444,0,0,0,56787
private-gpt,zylon-ai,2023-05-02T09:15:31Z,2025-08-11T12:33:42Z,Python,224,10,252,961,56443
DeepLearning-500-questions,scutan90,2018-06-27T06:36:45Z,2025-08-11T17:32:59Z,JavaScript,302,0,110,81,56428
nocodb,nocodb,2017-10-29T18:51:48Z,2025-08-11T17:27:20Z,TypeScript,5227,173,621,3604,56354
you-get,soimort,2012-08-20T15:53:36Z,2025-08-11T14:46:09Z,Python,582,123,0,0,56299
drawio-desktop,jgraph,2017-05-25T20:58:42Z,2025-08-11T19:55:40Z,JavaScript,20,159,61,1569,56239
traefik,traefik,2015-09-13T19:04:02Z,2025-08-11T18:16:35Z,Go,4693,481,637,5705,56004
git,git,2008-07-23T14:21:26Z,2025-08-11T19:03:37Z,C,3,0,0,0,55985
LLaMA-Factory,hiyouga,2023-05-28T10:09:12Z,2025-08-11T17:07:23Z,Python,681,34,553,6696,55963
awesome-chatgpt-prompts-zh,PlexPt,2022-12-12T01:55:03Z,2025-08-11T16:18:12Z,None,33,0,38,58,55925
gatsby,gatsbyjs,2015-05-21T22:43:05Z,2025-08-11T18:14:01Z,JavaScript,18177,149,217,13899,55911
openpilot,commaai,2016-11-24T01:33:30Z,2025-08-11T15:20:05Z,Python,11725,57,132,2919,55731
leetcode,azl397985856,2018-03-30T09:13:51Z,2025-08-11T14:24:22Z,JavaScript,257,40,9,248,55554
react-router,remix-run,2014-05-16T22:22:51Z,2025-08-11T10:50:48Z,TypeScript,3153,309,97,8033,55336
face_recognition,ageitgey,2017-03-03T21:52:39Z,2025-08-11T18:12:11Z,Python,94,2,774,595,55225
Magisk,topjohnwu,2016-09-08T12:42:53Z,2025-08-11T19:47:15Z,Kotlin,1611,151,37,6217,55204
mkcert,FiloSottile,2018-06-25T05:33:03Z,2025-08-11T19:20:12Z,Go,52,14,105,239,55170
yolov5,ultralytics,2020-05-18T03:45:11Z,2025-08-11T14:52:48Z,Python,2204,10,258,9172,54969
vllm,vllm-project,2023-02-09T11:23:20Z,2025-08-11T19:57:26Z,Python,8393,70,1812,8283,54868
Real-Time-Voice-Cloning,CorentinJ,2019-05-26T08:56:15Z,2025-08-11T14:05:57Z,Python,48,0,205,896,54830
gpt-engineer,AntonOsika,2023-04-29T12:52:15Z,2025-08-11T17:51:54Z,Python,350,20,31,470,54685
minio,minio,2015-01-14T19:23:58Z,2025-08-11T19:33:38Z,Go,9851,519,37,7768,54499
faceswap,deepfakes,2017-12-19T09:44:13Z,2025-08-11T10:31:07Z,Python,357,4,34,847,54383
ripgrep,BurntSushi,2016-03-11T02:02:33Z,2025-08-11T19:10:21Z,Rust,516,72,131,1576,54320
element,ElemeFE,2016-09-03T06:19:26Z,2025-08-11T06:31:38Z,Vue,3231,145,2612,15250,54237
AFFiNE,toeverything,2022-07-31T18:45:21Z,2025-08-11T19:19:51Z,TypeScript,8686,559,255,2731,54190
zustand,pmndrs,2019-04-09T09:10:06Z,2025-08-11T19:29:09Z,TypeScript,804,97,3,686,54072
ChatGPT,lencx,2022-12-07T09:43:02Z,2025-08-11T18:03:18Z,Rust,123,34,834,361,53994
bat,sharkdp,2018-04-21T10:52:23Z,2025-08-11T19:45:00Z,Rust,1454,41,328,1186,53846
project-layout,golang-standards,2017-09-09T16:33:26Z,2025-08-11T17:05:34Z,Makefile,90,0,68,44,53432
normalize.css,necolas,2011-05-04T10:20:25Z,2025-08-11T10:12:44Z,CSS,56,0,56,461,53345
awesome-android-ui,wasabeef,2014-12-24T01:45:03Z,2025-08-11T13:59:47Z,None,90,0,20,94,53300
rich,Textualize,2019-11-10T15:28:09Z,2025-08-11T18:07:59Z,Python,836,170,207,1222,53257
hackingtool,Z4nzu,2020-04-11T09:21:31Z,2025-08-11T19:33:28Z,Python,56,0,52,321,53210
requests,psf,2011-02-13T18:38:17Z,2025-08-11T14:23:55Z,Python,1589,13,198,3860,53153
maybe,maybe-finance,2024-01-01T22:23:46Z,2025-08-11T20:06:33Z,Ruby,1073,28,0,0,52909
pi-hole,pi-hole,2014-06-08T15:02:55Z,2025-08-11T19:51:14Z,Shell,2104,118,34,3042,52895
astro,withastro,2021-03-15T17:19:47Z,2025-08-11T19:51:00Z,TypeScript,7307,1000,154,5393,52766
meilisearch,meilisearch,2018-04-23T11:45:28Z,2025-08-11T18:03:03Z,Rust,2138,263,214,2082,52695
PaddleOCR,PaddlePaddle,2020-05-08T10:38:16Z,2025-08-11T18:48:53Z,Python,2927,22,132,9731,52509
appwrite,appwrite,2019-04-08T16:36:25Z,2025-08-11T19:47:49Z,TypeScript,3813,112,620,3455,52237
FFmpeg,FFmpeg,2011-04-14T14:12:38Z,2025-08-11T19:30:22Z,C,16,0,0,0,52032
rclone,rclone,2014-03-16T16:19:57Z,2025-08-11T18:27:16Z,Go,2103,114,985,4791,51979
ionic-framework,ionic-team,2013-08-20T23:06:02Z,2025-08-11T17:00:52Z,TypeScript,6292,913,565,21479,51970
awesome-rust,rust-unofficial,2014-07-17T10:45:10Z,2025-08-11T19:05:33Z,Rust,1566,0,10,132,51963
material-design-icons,google,2014-10-08T18:01:28Z,2025-08-11T16:04:44Z,None,49,16,368,1157,51948
github-cheat-sheet,tiimgreen,2014-04-12T16:38:42Z,2025-08-11T19:25:30Z,None,129,0,23,48,51934
dive,wagoodman,2018-05-13T15:44:01Z,2025-08-11T17:04:10Z,Go,164,28,157,202,51653
pdf.js,mozilla,2011-04-26T06:32:03Z,2025-08-11T16:22:45Z,JavaScript,8081,76,401,9870,51533
segment-anything,facebookresearch,2023-03-23T17:03:03Z,2025-08-11T16:03:00Z,Jupyter Notebook,15,0,525,178,51496
core,vuejs,2018-06-12T13:49:36Z,2025-08-11T14:27:58Z,TypeScript,3206,245,667,5092,51257
Semantic-UI,Semantic-Org,2013-04-08T23:32:04Z,2025-08-11T12:06:47Z,JavaScript,355,154,966,5268,51192
Docker-OSX,sickcodes,2020-06-04T11:01:37Z,2025-08-11T17:41:08Z,Shell,107,0,386,281,51153
kotlin,JetBrains,2012-02-13T17:29:58Z,2025-08-11T19:04:20Z,Kotlin,2064,264,0,0,51069
guava,google,2014-05-29T16:23:17Z,2025-08-11T19:31:39Z,Java,1004,56,629,2990,51002
trackerslist,ngosang,2016-04-24T11:57:57Z,2025-08-11T18:05:37Z,None,1,0,6,479,50953
marktext,marktext,2017-11-12T16:05:25Z,2025-08-11T17:58:26Z,JavaScript,939,36,1268,1637,50840
prettier,prettier,2016-11-29T17:13:37Z,2025-08-11T13:24:49Z,JavaScript,8864,127,1217,5733,50828
joplin,laurent22,2017-01-16T21:49:41Z,2025-08-11T18:14:10Z,TypeScript,4362,383,531,6681,50736
crawl4ai,unclecode,2024-05-09T09:48:50Z,2025-08-11T19:25:08Z,Python,81,7,147,631,50735
powerlevel10k,romkatv,2019-02-24T19:09:45Z,2025-08-11T19:14:58Z,Shell,167,33,106,2466,50471
jekyll,jekyll,2008-10-20T06:29:03Z,2025-08-11T17:34:36Z,Ruby,3188,112,116,4781,50449
starship,starship,2019-04-02T03:23:12Z,2025-08-11T19:54:28Z,Rust,2888,135,734,1770,50414
grok-1,xai-org,2024-03-17T08:53:38Z,2025-08-11T08:30:50Z,Python,5,0,0,0,50405
Ghost,TryGhost,2013-05-04T11:09:13Z,2025-08-11T19:40:32Z,JavaScript,14223,898,57,7059,50250
DefinitelyTyped,DefinitelyTyped,2012-10-05T16:39:45Z,2025-08-11T19:09:05Z,TypeScript,52068,1,566,7521,50177
ImHex,WerWolv,2020-11-10T14:27:00Z,2025-08-11T19:46:57Z,C++,667,80,235,1177,50034
etcd,etcd-io,2013-07-06T21:57:21Z,2025-08-11T18:25:17Z,Go,9746,259,179,6810,50016
gitea,go-gitea,2016-11-01T02:13:26Z,2025-08-11T19:08:17Z,Go,17747,215,2574,12281,50015
GPT-SoVITS,RVC-Boss,2024-01-14T18:05:21Z,2025-08-11T17:43:05Z,Python,338,4,706,1175,49912
chinese-poetry,chinese-poetry,2016-09-02T03:32:25Z,2025-08-11T20:06:07Z,JavaScript,137,1,118,92,49900
bulma,jgthms,2016-01-23T23:48:34Z,2025-08-11T12:45:30Z,CSS,642,22,327,2394,49883
first-contributions,firstcontributions,2016-09-20T14:35:09Z,2025-08-11T19:51:57Z,None,85587,0,21,907,49846
pocketbase,pocketbase,2022-07-05T06:06:21Z,2025-08-11T17:51:04Z,Go,53,220,18,1817,49816
awesome-ios,vsouza,2014-07-10T16:03:45Z,2025-08-11T17:42:01Z,Swift,2233,0,2,486,49577
go-ethereum,ethereum,2013-12-26T13:05:46Z,2025-08-11T19:32:28Z,Go,8211,219,199,8274,49484
hiring-without-whiteboards,poteto,2017-03-15T05:09:01Z,2025-08-11T09:37:52Z,JavaScript,1300,0,0,0,49113
cline,cline,2024-07-06T07:28:10Z,2025-08-11T19:38:15Z,TypeScript,1531,139,460,1696,49009
OpenBB,OpenBB-finance,2020-12-20T10:46:38Z,2025-08-11T20:03:43Z,Python,4114,46,49,2194,48946
OpenManus,FoundationAgents,2025-03-06T14:08:14Z,2025-08-11T14:41:57Z,Python,106,3,399,304,48892
mastodon,mastodon,2016-02-22T15:01:25Z,2025-08-11T18:26:24Z,Ruby,17642,289,4017,8214,48858
cypress,cypress-io,2015-03-04T00:46:28Z,2025-08-11T16:00:53Z,TypeScript,7292,372,1286,13761,48814
Motrix,agalwood,2018-12-18T11:45:05Z,2025-08-11T15:55:30Z,JavaScript,192,21,745,593,48792
hacker-scripts,NARKOZ,2015-11-21T19:05:09Z,2025-08-11T19:11:02Z,JavaScript,63,0,35,53,48643
awesome-wechat-weapp,justjavac,2016-09-22T20:04:48Z,2025-08-11T14:36:57Z,None,277,0,0,0,48569
autogen,microsoft,2023-08-18T11:43:45Z,2025-08-11T18:14:29Z,Python,2485,95,391,2453,48555
30-Days-Of-Python,Asabeneh,2019-11-19T17:24:16Z,2025-08-11T19:57:12Z,Python,61,0,53,79,48382
alist,AlistGo,2020-12-23T17:40:29Z,2025-08-11T16:35:16Z,Go,854,135,548,3783,48328
RxJava,ReactiveX,2013-01-08T20:11:48Z,2025-08-11T07:45:49Z,Java,3323,241,12,3162,48229
PowerShell,PowerShell,2016-01-13T23:41:35Z,2025-08-11T19:45:08Z,C#,7540,186,1095,11903,48162
dayjs,iamkun,2018-04-10T09:26:44Z,2025-08-11T19:50:16Z,JavaScript,694,119,921,849,48104
moment,moment,2011-03-01T02:46:06Z,2025-08-11T06:24:11Z,JavaScript,714,0,242,3911,48095
100-Days-Of-ML-Code,Avik-Jain,2018-07-05T09:11:43Z,2025-08-11T14:25:11Z,None,6,0,0,0,47957
professional-programming,charlax,2015-11-07T05:07:52Z,2025-08-11T15:09:51Z,Python,39,0,0,29,47903
vaultwarden,dani-garcia,2018-02-17T22:40:20Z,2025-08-11T18:37:48Z,Rust,990,73,7,2346,47804
anything-llm,Mintplex-Labs,2023-06-04T02:29:14Z,2025-08-11T19:54:39Z,JavaScript,1068,19,252,2468,47729
algorithm-visualizer,algorithm-visualizer,2016-05-15T00:27:45Z,2025-08-11T13:50:59Z,JavaScript,183,0,41,76,47621
julia,JuliaLang,2011-04-21T07:01:50Z,2025-08-11T17:11:54Z,Julia,25768,181,3976,21347,47455
big-list-of-naughty-strings,minimaxir,2015-08-08T20:57:20Z,2025-08-11T18:18:54Z,Python,90,0,69,32,47379
ChinaTextbook,TapXWorld,2020-01-05T04:11:06Z,2025-08-11T19:39:31Z,Roff,1,0,58,52,47025
huginn,huginn,2013-03-10T06:00:31Z,2025-08-11T18:54:50Z,Ruby,1043,1,601,1569,47012
serverless,serverless,2015-04-21T03:48:40Z,2025-08-11T13:03:55Z,JavaScript,4717,453,1131,5382,46816
json,nlohmann,2013-07-04T08:47:49Z,2025-08-11T18:45:49Z,C++,891,45,39,2296,46790
gogs,gogs,2014-02-12T01:57:08Z,2025-08-11T15:42:11Z,Go,1766,84,934,4223,46751
design-patterns-for-humans,kamranahmedse,2017-02-16T21:24:39Z,2025-08-11T13:12:07Z,None,50,0,5,47,46716
Projects,karan,2013-07-04T13:37:27Z,2025-08-11T18:13:51Z,None,19,0,47,35,46716
x64dbg,x64dbg,2015-04-11T20:48:23Z,2025-08-11T17:16:43Z,C++,736,3,605,2017,46670
ladybird,LadybirdBrowser,2024-05-30T09:18:10Z,2025-08-11T19:41:15Z,C++,4146,0,492,624,46642
firecrawl,mendableai,2024-04-15T21:02:29Z,2025-08-11T20:05:40Z,TypeScript,795,22,141,520,46581
okhttp,square,2012-07-23T13:42:55Z,2025-08-11T13:10:49Z,Kotlin,3753,0,47,4130,46575
react,typescript-cheatsheets,2018-06-02T04:08:16Z,2025-08-11T20:01:44Z,JavaScript,369,0,2,219,46530
v2ray-core,v2ray,2015-09-04T11:42:53Z,2025-08-11T06:24:59Z,Go,203,247,7,2583,46267
pandas,pandas-dev,2010-08-24T01:37:33Z,2025-08-11T17:31:49Z,Python,26885,111,3592,24050,46252
type-challenges,type-challenges,2020-07-23T14:33:11Z,2025-08-11T17:53:25Z,TypeScript,588,0,32327,3831,46225
query,TanStack,2019-09-10T19:23:58Z,2025-08-11T19:15:00Z,TypeScript,2883,1000,65,2096,46218
learn-regex,ziishaned,2017-07-22T12:21:03Z,2025-08-11T07:40:39Z,None,131,0,52,35,46055
open-source-ios-apps,dkhamsing,2015-01-26T23:32:34Z,2025-08-11T17:15:09Z,None,1398,37,0,310,46037
terraform,hashicorp,2014-03-13T22:25:48Z,2025-08-11T18:41:01Z,Go,12767,376,1826,19644,46014
Fooocus,lllyasviel,2023-08-09T18:43:40Z,2025-08-11T19:34:57Z,Python,447,21,210,1399,45992
quill,slab,2012-07-30T23:23:18Z,2025-08-11T19:46:39Z,TypeScript,381,95,505,3266,45910
lx-music-desktop,lyswhut,2019-08-14T14:31:08Z,2025-08-11T17:10:25Z,TypeScript,86,110,945,1235,45673
htmx,bigskysoftware,2020-04-13T16:17:51Z,2025-08-11T19:58:52Z,JavaScript,956,26,563,1005,45609
lazydocker,jesseduffield,2019-05-18T08:53:50Z,2025-08-11T18:37:53Z,Go,186,42,171,189,45569
pixijs,pixijs,2013-01-21T22:40:50Z,2025-08-11T16:33:42Z,TypeScript,3666,293,243,5734,45521
kubernetes-the-hard-way,kelseyhightower,2016-07-07T14:15:27Z,2025-08-11T19:11:18Z,None,73,0,12,414,45408
architecture-samples,android,2016-02-05T13:42:07Z,2025-08-11T14:36:29Z,Kotlin,232,0,138,348,45225
PythonDataScienceHandbook,jakevdp,2016-08-10T14:24:36Z,2025-08-11T18:28:32Z,Jupyter Notebook,28,0,125,78,45192
awesome-react-components,brillout,2016-06-24T15:19:33Z,2025-08-11T19:05:07Z,None,324,0,8,44,45152
jadx,skylot,2013-03-18T17:08:21Z,2025-08-11T19:25:42Z,Java,575,31,386,1524,45058
jest,jestjs,2013-12-10T00:18:04Z,2025-08-11T18:17:10Z,TypeScript,5701,208,249,7858,44957
odoo,odoo,2014-05-13T15:38:58Z,2025-08-11T19:14:58Z,Python,6181,0,3276,15101,44956
30-Days-Of-JavaScript,Asabeneh,2019-12-23T14:07:40Z,2025-08-11T12:12:07Z,JavaScript,98,0,115,59,44912
AdminLTE,ColorlibHQ,2013-12-25T02:52:40Z,2025-08-11T12:39:48Z,CSS,1545,77,140,2742,44903
open-source-mac-os-apps,serhii-londar,2017-11-03T02:35:33Z,2025-08-11T17:24:09Z,None,525,0,50,161,44801
