name,owner,createdAt,updatedAt,primaryLanguage,mergedPRs,releases,openIssues,closedIssues,stars
discourse,discourse,2013-01-12T00:25:55Z,2025-08-11T19:59:13Z,Ruby,29845,0,0,0,44770
dbeaver,dbeaver,2015-10-21T08:26:28Z,2025-08-11T16:45:34Z,Java,6058,229,3024,16289,44761
typst,typst,2019-09-24T21:41:56Z,2025-08-11T20:00:17Z,Rust,1805,22,899,2554,44760
meteor,meteor,2012-01-19T01:58:17Z,2025-08-11T15:53:58Z,JavaScript,2527,0,258,8945,44675
text-generation-webui,oobabooga,2022-12-21T04:17:37Z,2025-08-11T17:09:12Z,Python,1178,78,2582,1411,44659
awesome-java,akullpp,2014-07-09T10:12:43Z,2025-08-11T17:01:24Z,None,714,0,0,136,44652
brew,Homebrew,2016-03-06T05:08:38Z,2025-08-11T19:55:29Z,Ruby,12903,439,28,4748,44506
zx,google,2021-05-05T05:50:01Z,2025-08-11T20:06:56Z,JavaScript,538,95,13,475,44451
frontend-dev-bookmarks,dypsilon,2013-06-22T13:23:55Z,2025-08-11T19:53:42Z,None,129,1,25,82,44450
ultralytics,ultralytics,2022-09-11T16:39:45Z,2025-08-11T20:07:02Z,Python,3471,251,246,11357,44235
coolify,coollabsio,2021-01-25T20:54:01Z,2025-08-11T19:39:31Z,PHP,1638,619,559,2218,44162
hyper,vercel,2016-07-01T06:01:21Z,2025-08-11T19:28:06Z,TypeScript,3291,88,942,2872,44161
CppCoreGuidelines,isocpp,2015-08-19T20:22:52Z,2025-08-11T19:26:09Z,CSS,812,4,247,964,44052
termux-app,termux,2015-10-23T09:42:46Z,2025-08-11T19:20:28Z,Java,162,95,396,2516,44014
parcel,parcel-bundler,2017-08-07T16:36:47Z,2025-08-11T19:08:34Z,JavaScript,2591,48,476,5009,43925
unsloth,unslothai,2023-11-29T16:50:09Z,2025-08-11T19:34:37Z,Python,466,16,700,1704,43801
build-web-application-with-golang,astaxie,2012-08-02T11:49:35Z,2025-08-11T11:27:54Z,Go,757,0,121,183,43742
babel,babel,2014-09-28T13:38:23Z,2025-08-11T17:20:34Z,TypeScript,6275,441,598,8397,43686
TensorFlow-Examples,aymericdamien,2015-11-11T14:21:19Z,2025-08-11T13:48:36Z,Jupyter Notebook,88,0,167,70,43679
v2rayNG,2dust,2019-05-15T02:15:31Z,2025-08-11T19:23:58Z,Kotlin,489,253,9,3394,43676
awesome-design-patterns,DovAmir,2018-06-04T17:47:48Z,2025-08-11T19:43:42Z,None,30,0,10,5,43670
retrofit,square,2010-09-06T21:39:43Z,2025-08-11T17:13:55Z,HTML,1175,4,127,2620,43660
acme.sh,acmesh-official,2015-12-26T12:56:33Z,2025-08-11T17:21:00Z,Shell,1419,44,1080,2228,43655
fuels-rs,FuelLabs,2021-10-31T22:33:54Z,2025-08-11T16:52:38Z,Rust,896,117,49,609,43640
fuels-ts,FuelLabs,2021-09-03T18:11:03Z,2025-08-11T16:52:38Z,TypeScript,1969,154,58,1398,43628
react-hook-form,react-hook-form,2019-03-05T23:47:10Z,2025-08-11T16:58:49Z,TypeScript,2070,585,70,4761,43628
llama_index,run-llama,2022-11-02T04:24:54Z,2025-08-11T19:51:35Z,Python,6963,402,231,6362,43621
JeecgBoot,jeecgboot,2018-11-26T10:40:00Z,2025-08-11T17:52:52Z,Java,120,61,18,7513,43595
monaco-editor,microsoft,2016-06-07T16:56:31Z,2025-08-11T16:56:36Z,JavaScript,467,91,677,3153,43560
nanoGPT,karpathy,2022-12-28T00:51:12Z,2025-08-11T20:07:54Z,Python,45,0,226,108,43518
memos,usememos,2021-12-08T15:30:18Z,2025-08-11T18:17:09Z,Go,1788,80,26,2424,43511
prisma,prisma,2019-06-20T13:33:47Z,2025-08-11T19:58:05Z,TypeScript,6317,222,2300,9034,43483
grpc,grpc,2014-12-08T18:58:53Z,2025-08-11T18:25:23Z,C++,19980,355,674,11115,43476
front-end-interview-handbook,yangshun,2018-01-13T19:40:08Z,2025-08-11T13:53:10Z,MDX,345,0,10,91,43404
react-use,streamich,2018-10-27T10:16:05Z,2025-08-11T17:04:49Z,TypeScript,1525,256,353,244,43396
Leaflet,Leaflet,2010-09-22T16:57:44Z,2025-08-11T15:48:31Z,JavaScript,3090,32,391,4879,43354
awesome-cheatsheets,LeCoupa,2017-11-09T02:47:15Z,2025-08-11T17:31:28Z,JavaScript,169,0,36,59,43285
metabase,metabase,2015-02-02T19:25:47Z,2025-08-11T20:07:50Z,Clojure,33706,674,3579,19405,43189
Rocket.Chat,RocketChat,2015-05-19T07:36:09Z,2025-08-11T19:58:40Z,TypeScript,14415,1000,2584,13762,43171
pyenv,pyenv,2012-08-31T06:57:52Z,2025-08-11T18:13:48Z,Roff,971,131,51,1804,42874
edex-ui,GitSquared,2017-01-28T09:35:02Z,2025-08-11T16:31:52Z,JavaScript,399,29,6,553,42786
reactjs-interview-questions,sudheerj,2018-05-31T17:17:01Z,2025-08-11T20:04:13Z,JavaScript,162,0,3,107,42728
jellyfin,jellyfin,2018-12-09T06:36:45Z,2025-08-11T19:46:18Z,C#,4809,90,384,6863,42579
Flowise,FlowiseAI,2023-03-31T12:23:09Z,2025-08-11T19:32:32Z,TypeScript,1319,73,591,1621,42540
pm2,Unitech,2013-05-21T03:25:25Z,2025-08-11T17:34:33Z,JavaScript,551,128,999,4078,42453
git-flight-rules,k88hudson,2014-07-22T20:35:09Z,2025-08-11T19:26:13Z,None,225,0,18,55,42408
nvm-windows,coreybutler,2014-09-20T16:37:28Z,2025-08-11T19:57:17Z,Go,107,23,78,847,42337
expo,expo,2016-08-15T17:14:25Z,2025-08-11T20:04:21Z,TypeScript,17692,0,424,16487,42314
ClickHouse,ClickHouse,2016-06-02T08:28:18Z,2025-08-11T19:39:14Z,C++,50039,670,4330,20487,42265
whisper.cpp,ggml-org,2022-09-25T18:26:37Z,2025-08-11T19:44:26Z,C++,859,27,914,828,42166
what-happens-when,alex,2013-11-07T04:30:06Z,2025-08-11T13:24:44Z,None,108,0,239,53,42136
Alamofire,Alamofire,2014-07-31T05:56:19Z,2025-08-11T18:05:30Z,Swift,650,102,42,2757,42049
TTS,coqui-ai,2020-05-20T15:45:28Z,2025-08-11T18:22:25Z,Python,465,98,3,1185,41972
python-patterns,faif,2012-06-06T21:02:35Z,2025-08-11T19:53:28Z,Python,273,0,10,83,41915
Made-With-ML,GokuMohandas,2018-11-05T03:44:27Z,2025-08-11T19:31:45Z,Jupyter Notebook,147,0,16,58,41818
CPlusPlusThings,Light-City,2019-07-14T08:45:45Z,2025-08-11T17:07:06Z,C++,72,0,9,218,41793
MinerU,opendatalab,2024-02-29T08:52:34Z,2025-08-11T19:39:50Z,Python,1015,120,122,1532,41719
sentry,getsentry,2010-08-30T22:06:41Z,2025-08-11T20:03:05Z,Python,72396,153,2150,13537,41701
spark,apache,2014-02-25T08:00:08Z,2025-08-11T19:31:58Z,Scala,8,0,0,0,41634
yarn,yarnpkg,2016-01-19T17:39:16Z,2025-08-10T16:32:29Z,JavaScript,1654,152,1875,4731,41553
kong,Kong,2014-11-17T23:56:08Z,2025-08-11T17:08:31Z,Lua,6478,145,71,4485,41516
stablediffusion,Stability-AI,2022-11-23T23:59:50Z,2025-08-11T15:20:55Z,Python,17,0,248,76,41512
airflow,apache,2015-04-13T18:04:58Z,2025-08-11T20:04:35Z,Python,29050,102,1297,11057,41507
ruff,astral-sh,2022-08-09T17:17:44Z,2025-08-11T19:58:38Z,Rust,11068,374,1485,5603,41500
iina,iina,2016-12-19T07:18:45Z,2025-08-11T17:58:22Z,Swift,850,45,1755,2426,41462
EasySpider,NaiboWang,2020-07-18T02:41:27Z,2025-08-11T19:32:43Z,JavaScript,40,10,222,484,41416
cobra,spf13,2013-09-03T20:40:26Z,2025-08-11T19:22:27Z,Go,614,24,225,985,41405
diagrams,mingrammer,2020-02-02T15:23:24Z,2025-08-11T19:21:17Z,Python,326,44,311,221,41305
freqtrade,freqtrade,2017-05-17T23:48:53Z,2025-08-11T20:07:50Z,Python,5874,100,28,5288,41305
swiper,nolimits4web,2012-03-14T19:11:45Z,2025-08-11T15:39:43Z,JavaScript,604,87,211,5537,41294
ailearning,apachecn,2017-02-25T08:53:02Z,2025-08-11T10:24:15Z,Python,478,2,3,112,41241
tldraw,tldraw,2021-05-09T11:48:37Z,2025-08-11T17:42:11Z,TypeScript,3513,79,218,1511,41231
dubbo,apache,2012-06-19T07:56:02Z,2025-08-11T05:26:24Z,Java,5784,111,799,6471,41200
vue2-elm,bailicangdu,2016-12-23T01:49:20Z,2025-08-11T10:38:32Z,Vue,21,0,118,512,41147
ChatGLM-6B,zai-org,2023-03-13T12:00:18Z,2025-08-11T19:44:18Z,Python,48,0,557,751,41112
ColossalAI,hpcaitech,2021-10-28T16:19:44Z,2025-08-11T12:28:35Z,Python,3697,50,432,1292,41074
uni-app,dcloudio,2018-07-12T08:52:39Z,2025-08-11T13:40:43Z,JavaScript,449,0,691,4218,41026
nw.js,nwjs,2012-01-04T06:21:10Z,2025-08-11T19:03:06Z,JavaScript,575,0,919,6474,41007
Pake,tw93,2022-10-14T09:32:57Z,2025-08-11T14:21:32Z,Rust,99,31,55,342,40981
spotube,KRTirtho,2021-02-14T03:17:58Z,2025-08-11T16:46:39Z,Dart,245,40,781,1082,40959
bevy,bevyengine,2020-01-18T21:13:55Z,2025-08-11T19:54:34Z,Rust,6090,43,2373,4784,40957
styled-components,styled-components,2016-08-16T06:41:32Z,2025-08-11T09:50:48Z,TypeScript,966,176,301,2651,40859
streamlit,streamlit,2019-08-24T00:14:52Z,2025-08-11T19:59:14Z,Python,5594,104,1110,4247,40844
black,psf,2018-03-14T19:54:45Z,2025-08-11T19:59:50Z,Python,1582,46,329,2393,40790
jsoncrack.com,AykutSarac,2022-01-30T15:25:18Z,2025-08-11T20:01:56Z,TypeScript,85,22,31,234,40779
awesome-compose,docker,2020-02-13T08:51:42Z,2025-08-11T15:38:38Z,HTML,149,0,87,40,40728
vuetify,vuetifyjs,2016-09-12T00:39:35Z,2025-08-11T17:18:16Z,TypeScript,4385,604,492,14389,40659
hexo,hexojs,2012-09-23T15:17:08Z,2025-08-11T14:54:39Z,TypeScript,943,114,73,3912,40629
TrafficMonitor,zhongyang219,2017-07-30T02:51:17Z,2025-08-11T17:52:14Z,C++,63,26,1168,712,40423
zig,ziglang,2015-08-06T00:51:28Z,2025-08-11T19:27:56Z,Zig,9117,20,3400,9630,40396
fastlane,fastlane,2014-12-02T17:00:38Z,2025-08-11T14:47:45Z,Ruby,6234,552,679,12500,40393
fanqiang,bannedbook,2015-01-14T00:34:25Z,2025-08-11T13:46:51Z,Kotlin,3,3,327,465,40241
cli,cli,2019-10-03T15:24:53Z,2025-08-11T18:02:22Z,Go,2587,173,833,4269,40184
mitmproxy,mitmproxy,2010-02-16T04:10:13Z,2025-08-11T19:12:41Z,Python,2628,76,334,3225,40118
tabler,tabler,2018-02-01T09:08:59Z,2025-08-11T16:35:28Z,HTML,722,51,84,1004,39922
pure-bash-bible,dylanaraps,2018-06-13T01:39:33Z,2025-08-11T19:07:30Z,Shell,28,0,44,33,39909
Summer2026-Internships,SimplifyJobs,2020-05-23T20:53:18Z,2025-08-11T19:58:47Z,None,1673,0,3,3333,39896
WeChatMsg,LC044,2023-01-11T05:03:49Z,2025-08-11T13:24:14Z,None,62,0,0,0,39873
cheat.sh,chubin,2017-05-07T21:40:56Z,2025-08-11T17:24:04Z,Python,129,0,124,133,39851
chinese-independent-developer,1c7,2017-09-21T11:08:23Z,2025-08-11T15:09:54Z,None,310,0,1,196,39800
DeepSpeed,deepspeedai,2020-01-23T18:35:18Z,2025-08-11T19:12:58Z,Python,2733,97,1085,2080,39703
GitHubDaily,GitHubDaily,2018-12-30T13:56:58Z,2025-08-11T15:51:47Z,None,3,0,397,176,39547
AI-For-Beginners,microsoft,2021-03-03T16:27:36Z,2025-08-11T18:40:37Z,Jupyter Notebook,168,0,27,106,39541
penpot,penpot,2015-12-29T22:09:07Z,2025-08-11T19:48:21Z,Clojure,4461,59,481,1427,39526
50projects50days,bradtraversy,2020-11-16T14:39:01Z,2025-08-11T18:28:39Z,CSS,44,0,0,0,39512
chakra-ui,chakra-ui,2019-08-17T14:27:54Z,2025-08-11T18:36:57Z,TypeScript,2806,1000,2,4142,39506
zod,colinhacks,2020-03-07T20:59:08Z,2025-08-11T19:54:35Z,TypeScript,832,179,194,2488,39468
gradio,gradio-app,2018-12-19T08:24:04Z,2025-08-11T19:24:43Z,Python,4725,1000,431,5479,39419
bert,google-research,2018-10-25T22:57:34Z,2025-08-11T15:02:31Z,Python,32,0,790,355,39410
wrk,wg,2012-03-20T11:12:28Z,2025-08-11T14:05:45Z,C,0,0,144,262,39359
php-src,php,2011-06-16T01:52:25Z,2025-08-11T18:47:14Z,C,4222,23,823,3469,39342
awesome-remote-job,lukasz-madon,2015-01-02T00:31:34Z,2025-08-11T19:11:26Z,None,592,0,4,75,39314
helix,helix-editor,2020-06-01T04:26:56Z,2025-08-11T19:59:18Z,Rust,4223,30,836,4525,39312
zju-icicles,QSCTech,2016-06-28T16:17:32Z,2025-08-11T15:15:04Z,HTML,224,0,9,69,39299
slidev,slidevjs,2021-04-24T01:25:23Z,2025-08-11T19:39:22Z,TypeScript,704,394,139,1071,39285
ai-hedge-fund,virattt,2024-11-29T16:30:01Z,2025-08-11T20:06:05Z,Python,33,0,18,196,39231
Deep-Learning-Papers-Reading-Roadmap,floodsung,2016-10-14T11:49:48Z,2025-08-11T13:16:42Z,Python,28,0,52,5,39214
esbuild,evanw,2016-06-14T16:08:50Z,2025-08-11T13:33:20Z,Go,246,300,517,3237,39208
English-level-up-tips,byoungd,2017-05-30T07:18:52Z,2025-08-11T14:27:24Z,HTML,26,0,29,72,39075
fd,sharkdp,2017-05-09T21:27:10Z,2025-08-11T18:14:13Z,Rust,648,40,129,786,39021
video.js,videojs,2010-05-14T18:45:10Z,2025-08-11T17:34:55Z,JavaScript,1801,332,577,4806,39018
MoneyPrinterTurbo,harry0703,2024-03-11T02:57:34Z,2025-08-11T17:56:58Z,Python,136,9,179,391,39014
FastChat,lm-sys,2023-03-19T00:18:02Z,2025-08-11T20:04:44Z,Python,849,14,833,1066,38972
materialize,Dogfalo,2014-09-12T19:35:38Z,2025-08-11T15:53:44Z,JavaScript,449,41,623,4599,38953
legado,gedoor,2019-05-22T04:18:58Z,2025-08-11T18:55:27Z,Kotlin,1134,115,37,2917,38866
tidb,pingcap,2015-09-06T04:01:52Z,2025-08-11T13:22:02Z,Go,33006,209,4059,17176,38866
vim,vim,2015-08-18T21:03:56Z,2025-08-11T19:58:53Z,Vim Script,440,0,1516,7379,38713
pandoc,jgm,2010-03-20T20:34:23Z,2025-08-11T15:10:52Z,Haskell,1679,147,981,6990,38709
gorm,go-gorm,2013-10-25T08:31:38Z,2025-08-11T14:13:04Z,Go,753,5,447,5547,38681
winutil,ChrisTitusTech,2022-04-28T02:25:19Z,2025-08-11T19:55:36Z,PowerShell,846,22,189,1705,38647
upscayl,upscayl,2022-07-30T17:19:20Z,2025-08-11T16:22:35Z,TypeScript,100,29,55,889,38568
curl,curl,2010-03-18T22:32:22Z,2025-08-11T19:05:30Z,C,198,91,13,5127,38510
tmux,tmux,2015-06-03T23:32:55Z,2025-08-11T19:53:36Z,C,1,37,62,3645,38506
chatgpt-on-wechat,zhayujie,2022-08-07T08:33:41Z,2025-08-11T14:50:02Z,Python,261,63,299,1697,38458
aria2,aria2,2010-11-27T09:41:48Z,2025-08-11T19:53:52Z,C++,252,24,1064,824,38422
ray,ray-project,2016-10-25T19:38:30Z,2025-08-11T19:19:29Z,Python,26948,108,2708,18149,38420
styleguide,google,2015-05-20T19:18:59Z,2025-08-11T18:27:57Z,HTML,194,0,115,239,38415
bark,suno-ai,2023-04-07T19:34:48Z,2025-08-11T18:14:27Z,Jupyter Notebook,19,0,229,239,38358
remote-jobs,remoteintech,2015-10-13T03:49:25Z,2025-08-11T18:59:39Z,JavaScript,1283,0,22,168,38310
phaser,phaserjs,2013-04-12T12:27:51Z,2025-08-11T16:33:16Z,JavaScript,1729,171,82,4468,38269
quivr,QuivrHQ,2023-05-12T23:53:30Z,2025-08-11T19:07:58Z,Python,1819,354,2,1533,38257
daisyui,saadeghi,2020-11-28T22:57:27Z,2025-08-11T14:05:48Z,Svelte,425,100,46,1917,38240
RSSHub,DIYgod,2018-04-02T14:43:21Z,2025-08-11T19:10:44Z,TypeScript,11010,0,346,5730,38239
trpc,trpc,2020-07-18T01:17:11Z,2025-08-11T18:17:20Z,TypeScript,3701,217,140,1137,38169
photoprism,photoprism,2018-01-27T12:00:15Z,2025-08-11T19:03:10Z,Go,809,78,422,1954,38093
mem0,mem0ai,2023-06-20T08:58:36Z,2025-08-11T18:37:19Z,Python,1637,264,382,691,38087
Files,files-community,2019-01-04T18:19:14Z,2025-08-11T19:29:05Z,C#,5321,123,493,10082,38081
MPAndroidChart,PhilJay,2014-04-25T14:29:47Z,2025-08-11T13:33:01Z,Java,191,44,2064,2898,38068
impress.js,impress,2011-12-28T22:23:19Z,2025-08-11T16:03:09Z,JavaScript,120,15,52,431,38023
free,freefq,2020-06-07T02:48:33Z,2025-08-11T15:40:20Z,None,0,0,531,214,38001
plane,makeplane,2022-11-19T12:55:01Z,2025-08-11T18:33:08Z,TypeScript,5562,48,454,856,37986
leveldb,google,2014-08-27T21:17:52Z,2025-08-11T14:05:29Z,C++,64,21,239,537,37973
logseq,logseq,2020-05-23T00:06:06Z,2025-08-11T19:54:06Z,Clojure,3060,150,1235,6677,37920
shellcheck,koalaman,2012-11-17T03:15:11Z,2025-08-11T19:31:07Z,Haskell,306,30,1127,1718,37908
preact,preactjs,2015-09-11T02:40:18Z,2025-08-11T19:24:45Z,JavaScript,1911,229,54,1838,37858
appsmith,appsmithorg,2020-06-30T04:07:36Z,2025-08-11T18:35:02Z,TypeScript,13943,289,4343,19222,37661
ccxt,ccxt,2017-05-14T15:41:56Z,2025-08-11T20:00:44Z,Python,13320,170,822,10080,37575
cal.com,calcom,2021-03-22T13:47:42Z,2025-08-11T18:55:08Z,TypeScript,10434,498,1125,6901,37546
python-cheatsheet,gto76,2018-01-25T04:16:53Z,2025-08-11T19:01:50Z,Python,14,0,5,60,37530
Awesome-Design-Tools,goabstract,2019-02-12T13:55:30Z,2025-08-11T14:26:23Z,JavaScript,283,0,18,25,37478
ChatTTS,2noise,2024-05-27T18:26:49Z,2025-08-11T14:29:35Z,Python,215,6,68,586,37462
freecodecamp.cn,FreeCodeCampChina,2016-09-30T03:13:43Z,2025-08-11T12:08:54Z,CSS,55,0,141,445,37452
Open-Assistant,LAION-AI,2022-12-13T05:24:17Z,2025-08-11T09:00:09Z,Python,1614,127,228,1417,37432
novu,novuhq,2021-08-26T15:22:44Z,2025-08-11T14:51:07Z,TypeScript,5956,46,225,1388,37409
system-design,karanpratapsingh,2022-08-15T18:59:54Z,2025-08-11T19:49:36Z,None,11,0,1,21,37397
ant-design-pro,ant-design,2017-08-25T10:40:44Z,2025-08-11T19:34:18Z,TypeScript,1008,26,153,9600,37381
fiber,gofiber,2020-01-16T03:59:20Z,2025-08-11T15:47:23Z,Go,1785,127,90,1480,37356
tutorials,eugenp,2013-04-29T18:26:36Z,2025-08-11T20:04:18Z,Java,13353,0,17,772,37221
lapce,lapce,2018-02-06T08:41:06Z,2025-08-11T19:54:46Z,Rust,1171,32,798,1177,37142
istio,istio,2016-11-18T23:57:21Z,2025-08-11T18:04:33Z,Go,28366,392,466,20648,37127
tesseract.js,naptha,2015-06-24T02:49:52Z,2025-08-11T15:23:51Z,JavaScript,195,56,31,695,37015
Free-Certifications,cloudcommunity,2020-07-31T10:26:19Z,2025-08-11T19:46:21Z,None,114,0,37,69,37009
GFPGAN,TencentARC,2021-03-19T06:18:20Z,2025-08-11T17:24:59Z,Python,14,8,364,133,36975
interview_internal_reference,0voice,2019-06-10T06:54:19Z,2025-08-11T09:50:29Z,Python,35,0,30,19,36967
aspnetcore,dotnet,2014-03-11T06:09:42Z,2025-08-11T19:59:36Z,C#,17690,257,3605,33948,36954
docs,inkonchain,2024-05-07T16:49:36Z,2025-08-11T16:52:38Z,MDX,393,0,20,13,36928
insomnia,Kong,2016-04-23T03:54:26Z,2025-08-11T18:09:32Z,TypeScript,3315,522,678,3192,36893
node,inkonchain,2024-05-13T23:20:40Z,2025-08-11T16:52:38Z,Shell,35,6,10,13,36888
windows,dockur,2024-01-14T13:09:40Z,2025-08-11T18:16:57Z,Shell,411,104,92,736,36852
payload,payloadcms,2021-01-05T18:49:45Z,2025-08-11T17:56:52Z,TypeScript,5753,519,395,3317,36837
devdocs,freeCodeCamp,2013-10-24T18:16:07Z,2025-08-11T18:13:52Z,Ruby,923,0,191,1039,36831
wtfjs,denysdovhan,2017-07-14T15:42:12Z,2025-08-11T19:49:21Z,JavaScript,125,25,20,95,36827
ink-kit,inkonchain,2024-11-04T16:32:17Z,2025-08-11T16:52:38Z,TypeScript,90,0,1,3,36795
taro,NervJS,2018-04-08T09:32:26Z,2025-08-11T13:37:06Z,TypeScript,3390,200,1521,10991,36792
deeplearningbook-chinese,exacity,2016-12-07T11:46:51Z,2025-08-11T13:18:18Z,TeX,16,7,64,139,36652
v,vlang,2019-02-08T02:57:06Z,2025-08-11T19:55:22Z,V,12230,273,1097,8569,36618
JavaFamily,AobingJava,2019-11-12T04:26:18Z,2025-08-11T14:55:33Z,None,2,0,5,60,36594
arthas,alibaba,2018-08-29T17:15:57Z,2025-08-11T07:13:12Z,Java,540,59,371,1722,36585
faiss,facebookresearch,2017-02-07T16:07:05Z,2025-08-11T18:14:10Z,C++,137,19,231,2440,36575
googletest,google,2015-07-28T15:07:53Z,2025-08-11T18:46:26Z,C++,813,11,341,1979,36563
wtfpython,satwikkansal,2017-08-28T20:22:19Z,2025-08-11T20:08:55Z,Python,113,2,65,157,36562
aider,Aider-AI,2023-05-09T18:57:49Z,2025-08-11T19:21:13Z,Python,263,93,984,2687,36555
MockingBird,babysor,2021-08-07T03:53:39Z,2025-08-11T14:29:24Z,Python,80,1,476,412,36521
interview,huihut,2018-02-09T09:49:48Z,2025-08-11T16:35:32Z,C++,35,0,1,65,36520
siyuan,siyuan-note,2020-08-30T09:21:35Z,2025-08-11T19:07:20Z,TypeScript,480,809,413,14396,36504
milvus,milvus-io,2019-09-16T06:43:43Z,2025-08-11T20:07:38Z,Go,22705,128,562,13437,36497
halo,halo-dev,2018-03-21T12:56:52Z,2025-08-11T20:03:11Z,Java,2597,225,329,3979,36464
gym,openai,2016-04-27T14:59:16Z,2025-08-11T14:01:06Z,Python,998,19,111,1726,36357
cli,httpie,2012-02-25T12:39:13Z,2025-08-11T15:54:22Z,Python,406,47,180,722,36323
ToolJet,ToolJet,2021-03-30T08:51:34Z,2025-08-11T19:33:08Z,JavaScript,6573,308,688,4282,36300
data-engineer-handbook,DataExpert-io,2023-11-19T19:47:41Z,2025-08-11T18:08:17Z,Jupyter Notebook,169,0,24,52,36183
og-aws,open-guides,2016-07-13T17:30:16Z,2025-08-11T17:21:21Z,Shell,498,0,140,87,36179
chatbox,chatboxai,2023-03-06T12:22:15Z,2025-08-11T16:00:18Z,TypeScript,70,47,805,1442,36169
