name,owner,createdAt,updatedAt,primaryLanguage,mergedPRs,releases,openIssues,closedIssues,stars
google-research,google-research,2018-10-04T18:42:48Z,2025-08-11T17:16:48Z,Jupyter Notebook,29,0,1059,343,36168
bruno,usebruno,2022-09-27T20:51:45Z,2025-08-11T20:06:41Z,JavaScript,1244,140,1188,1821,36146
jan,menloresearch,2023-08-17T02:17:10Z,2025-08-11T20:06:49Z,TypeScript,2607,86,158,2641,36143
metasploit-framework,rapid7,2011-08-30T06:13:20Z,2025-08-11T17:19:59Z,Ruby,11331,0,434,5837,36132
manifesto,opentofu,2023-08-13T16:17:24Z,2025-08-11T06:27:11Z,HTML,765,0,12,14,36086
nushell,nushell,2019-05-10T16:59:42Z,2025-08-11T17:51:46Z,Rust,7849,111,1504,5109,36047
HEU_KMS_Activator,zbezj,2019-06-23T00:49:35Z,2025-08-11T17:27:09Z,None,0,47,154,28,36029
date-fns,date-fns,2014-10-06T10:24:22Z,2025-08-11T09:06:28Z,TypeScript,1068,122,626,1366,36028
Umi-OCR,hiroi-sora,2022-03-28T04:01:46Z,2025-08-11T15:27:41Z,Python,56,31,268,512,36012
lerna,lerna,2015-12-04T09:36:55Z,2025-08-11T19:51:39Z,TypeScript,997,244,396,2277,35993
shadowsocks-android,shadowsocks,2012-12-16T13:40:29Z,2025-08-11T16:46:36Z,Kotlin,256,185,48,2457,35986
compose,docker,2013-12-09T11:40:58Z,2025-08-11T17:02:49Z,Go,3540,263,71,8031,35956
DragGAN,XingangPan,2023-05-18T10:08:02Z,2025-08-11T14:20:10Z,Python,18,0,145,46,35917
Langchain-Chatchat,chatchat-space,2023-03-31T12:12:45Z,2025-08-11T17:56:56Z,TypeScript,615,31,108,4069,35851
sheetjs,SheetJS,2012-12-03T19:25:52Z,2025-08-11T16:39:27Z,None,106,0,119,2267,35834
full-stack-fastapi-template,fastapi,2019-02-23T15:08:34Z,2025-08-11T20:03:04Z,TypeScript,409,10,168,259,35832
955.WLB,formulahendry,2019-03-27T23:53:37Z,2025-08-11T18:12:47Z,None,18,0,181,82,35821
hello-algorithm,geekxh,2020-05-29T05:47:09Z,2025-08-10T02:45:40Z,Java,26,0,11,33,35741
docling,docling-project,2024-07-09T07:50:26Z,2025-08-11T20:03:56Z,Python,502,113,463,611,35729
typeorm,typeorm,2016-02-29T07:41:14Z,2025-08-11T18:22:06Z,TypeScript,2169,37,2334,6054,35650
cobalt,imputnet,2022-07-08T18:12:55Z,2025-08-11T18:56:10Z,Svelte,243,0,169,762,35607
carbon,carbon-app,2017-06-16T02:50:28Z,2025-08-11T20:04:31Z,JavaScript,668,215,58,627,35602
koa,koajs,2013-07-20T18:53:45Z,2025-08-11T12:37:35Z,JavaScript,522,9,16,909,35584
crewAI,crewAIInc,2023-10-27T03:26:59Z,2025-08-11T18:54:35Z,Python,900,96,50,1422,35569
MediaCrawler,NanmiCoder,2023-06-09T12:14:34Z,2025-08-11T19:43:47Z,Python,100,0,99,389,35542
HanLP,hankcs,2014-10-09T06:36:16Z,2025-08-11T16:00:02Z,Python,79,62,8,1421,35494
fullPage.js,alvarotrigo,2013-09-20T11:58:29Z,2025-08-11T14:26:59Z,JavaScript,320,105,132,3999,35458
lottie-android,airbnb,2016-10-06T22:42:42Z,2025-08-11T06:25:21Z,Java,713,59,33,1743,35431
REKCARC-TSC-UHT,PKUanonym,2019-04-05T03:31:23Z,2025-08-11T18:54:14Z,HTML,170,0,2,30,35356
awesome-react-native,jondot,2015-03-26T19:58:06Z,2025-08-11T07:29:04Z,JavaScript,912,0,38,35,35307
marked,markedjs,2011-07-24T13:15:51Z,2025-08-11T17:23:34Z,TypeScript,1550,155,12,1590,35297
nativefier,nativefier,2015-07-05T05:56:42Z,2025-08-10T03:17:05Z,TypeScript,261,99,255,982,35263
engineering-blogs,kilimchoi,2015-06-13T18:25:17Z,2025-08-11T19:27:47Z,Ruby,681,0,23,74,35248
spacedrive,spacedriveapp,2021-09-27T05:09:04Z,2025-08-11T15:41:53Z,TypeScript,1881,26,118,388,35218
mindsdb,mindsdb,2018-08-02T17:56:45Z,2025-08-11T20:07:03Z,Python,5351,310,45,4244,35160
vim-plug,junegunn,2013-09-10T14:58:51Z,2025-08-11T19:53:48Z,Vim Script,177,8,71,966,35125
desktop,zen-browser,2024-03-28T00:05:55Z,2025-08-11T19:48:32Z,C++,470,115,396,6456,35088
hackathon-starter,sahat,2013-11-13T17:24:12Z,2025-08-11T08:19:49Z,JavaScript,347,17,10,670,35050
the-way-to-go_ZH_CN,unknwon,2013-03-24T17:18:38Z,2025-08-11T08:31:11Z,Go,592,0,0,0,35012
pytorch-image-models,huggingface,2019-02-02T05:51:12Z,2025-08-11T15:09:25Z,Python,479,69,50,945,34990
sqlmap,sqlmapproject,2012-06-26T09:52:15Z,2025-08-11T15:38:28Z,Python,173,10,50,5290,34979
glide,bumptech,2013-07-08T22:52:33Z,2025-08-11T17:37:25Z,Java,569,47,561,3920,34934
awesome-shell,alebcay,2014-07-07T01:57:42Z,2025-08-11T18:58:46Z,None,307,0,38,23,34934
twenty,twentyhq,2022-12-01T13:04:40Z,2025-08-11T20:08:57Z,TypeScript,7070,45,193,4964,34898
polars,pola-rs,2020-05-13T19:45:33Z,2025-08-11T18:41:11Z,Rust,11411,225,2559,8671,34827
puter,HeyPuter,2024-03-03T01:44:32Z,2025-08-11T17:24:23Z,JavaScript,577,8,181,504,34783
Coursera-ML-AndrewNg-Notes,fengdu78,2017-11-04T10:04:08Z,2025-08-11T15:03:57Z,HTML,13,0,53,15,34714
AgentGPT,reworkd,2023-04-07T02:29:19Z,2025-08-11T13:34:15Z,TypeScript,539,12,129,337,34713
NewPipe,TeamNewPipe,2015-09-03T23:39:26Z,2025-08-11T18:13:41Z,Java,1661,137,1214,8389,34677
leetcode,doocs,2018-09-16T14:03:03Z,2025-08-11T17:40:22Z,Java,4079,21,0,56,34645
LocalAI,mudler,2023-03-18T22:58:02Z,2025-08-11T19:26:17Z,Go,3849,82,402,670,34489
caffe,BVLC,2013-09-12T18:39:48Z,2025-08-11T16:04:29Z,C++,1087,14,899,3902,34479
awesome-javascript,sorrycc,2014-07-01T15:59:02Z,2025-08-11T17:09:04Z,None,393,0,5,88,34468
TaskMatrix,chenfei-wu,2023-03-02T09:04:28Z,2025-08-11T00:08:08Z,Python,21,0,221,136,34412
node-v0.x-archive,nodejs,2009-05-27T16:29:46Z,2025-08-11T02:02:52Z,None,218,0,0,6379,34386
outline,outline,2016-05-22T21:31:47Z,2025-08-11T17:09:03Z,TypeScript,3288,147,96,3379,34377
codex,openai,2025-04-13T05:37:54Z,2025-08-11T20:05:53Z,Rust,750,66,262,547,34319
netty,netty,2010-11-09T09:22:21Z,2025-08-11T18:01:36Z,Java,4404,0,617,6088,34319
fastify,fastify,2016-09-28T19:10:14Z,2025-08-11T18:21:05Z,JavaScript,3132,298,76,2012,34317
jieba,fxsjy,2012-09-29T07:52:01Z,2025-08-11T15:32:53Z,Python,96,9,637,228,34317
formik,jaredpalmer,2017-06-14T19:50:59Z,2025-08-11T20:01:14Z,TypeScript,829,196,701,1558,34275
bubbletea,charmbracelet,2020-01-10T21:04:03Z,2025-08-11T19:34:15Z,Go,627,62,72,292,34246
gold-miner,xitu,2015-11-04T03:29:13Z,2025-08-11T12:59:40Z,None,3563,0,9,5592,34233
cursor-free-vip,yeongpin,2025-01-11T08:14:22Z,2025-08-11T20:01:54Z,Python,74,69,539,472,34203
LLM101n,karpathy,2024-05-27T00:23:38Z,2025-08-11T19:52:08Z,None,0,0,0,0,34193
HowToLiveLonger,geekan,2022-04-16T04:15:18Z,2025-08-11T15:45:47Z,None,14,0,34,103,34160
clipboard.js,zenorocha,2015-09-18T23:04:55Z,2025-08-11T10:48:39Z,JavaScript,117,42,11,618,34157
ai-agents-for-beginners,microsoft,2024-11-28T10:42:52Z,2025-08-11T19:46:38Z,Jupyter Notebook,145,0,11,56,34059
12306,testerSunshine,2017-05-17T12:23:40Z,2025-08-11T09:28:41Z,Python,31,1,225,466,34048
solid,solidjs,2018-04-24T16:36:27Z,2025-08-11T10:49:59Z,TypeScript,384,35,101,992,34044
react-beautiful-dnd,atlassian,2017-08-09T03:37:15Z,2025-08-11T20:01:31Z,JavaScript,529,68,571,1045,34017
RevokeMsgPatcher,huiyadanli,2019-07-21T15:12:52Z,2025-08-11T16:01:39Z,C#,11,21,45,812,34006
ghostty,ghostty-org,2022-03-29T17:38:26Z,2025-08-11T19:44:55Z,Zig,2547,1,144,1621,33994
manim,ManimCommunity,2020-05-19T02:37:13Z,2025-08-11T19:29:56Z,Python,1916,29,419,1260,33988
linux-command,jaywcjlove,2016-11-12T15:44:26Z,2025-08-11T13:41:37Z,Markdown,353,31,74,133,33967
husky,typicode,2014-06-23T12:14:21Z,2025-08-11T19:40:25Z,JavaScript,262,80,72,1016,33967
portainer,portainer,2016-05-19T20:15:28Z,2025-08-11T19:03:41Z,TypeScript,4777,159,612,5275,33949
framework,laravel,2013-01-10T21:27:28Z,2025-08-11T17:44:21Z,PHP,16600,850,44,18811,33941
llvm-project,llvm,2016-12-07T09:39:33Z,2025-08-11T20:04:37Z,LLVM,54448,135,26179,59952,33913
OpenVoice,myshell-ai,2023-11-29T12:17:01Z,2025-08-11T13:11:36Z,Python,17,0,247,66,33868
spring-boot-demo,xkcoding,2017-11-10T06:27:29Z,2025-08-11T11:22:22Z,Java,15,0,100,73,33822
poetry,python-poetry,2018-02-28T15:23:47Z,2025-08-11T19:57:16Z,Python,2325,142,522,5710,33821
Python,geekcomputers,2011-11-30T09:04:08Z,2025-08-11T16:23:32Z,Python,1837,0,334,149,33711
shadowsocks,shadowsocks,2012-04-20T13:10:49Z,2025-08-11T03:58:45Z,Python,70,2,0,0,33639
LeetCode-Go,halfrost,2017-07-18T00:06:14Z,2025-08-11T15:34:18Z,Go,178,4,16,64,33618
AndroidUtilCode,Blankj,2016-07-30T18:18:32Z,2025-08-11T14:55:08Z,Java,88,117,309,1280,33609
zsh-autosuggestions,zsh-users,2013-10-26T16:09:37Z,2025-08-11T15:53:44Z,Shell,116,0,153,458,33584
easyexcel,alibaba,2018-02-06T03:14:08Z,2025-08-11T14:00:27Z,Java,190,14,486,3130,33560
supervision,roboflow,2022-11-28T14:08:44Z,2025-08-11T18:25:51Z,Python,967,33,72,415,33522
AFNetworking,AFNetworking,2011-05-31T21:28:44Z,2025-08-11T05:30:13Z,Objective-C,710,40,0,0,33521
zxing,zxing,2011-10-12T14:07:27Z,2025-08-11T16:35:20Z,Java,318,31,9,1314,33500
JavaScript,TheAlgorithms,2017-07-13T06:12:33Z,2025-08-11T18:50:31Z,JavaScript,795,0,9,200,33500
awesome-deepseek-integration,deepseek-ai,2024-01-11T02:43:17Z,2025-08-11T09:20:11Z,None,229,0,86,39,33355
mattermost,mattermost,2015-06-15T06:50:02Z,2025-08-11T19:32:41Z,TypeScript,19171,836,661,8373,33347
anoma,anoma,2021-02-02T10:00:16Z,2025-08-11T20:04:51Z,Elixir,856,10,122,577,33331
XX-Net,XX-net,2015-01-15T09:35:51Z,2025-08-11T19:37:11Z,Python,363,388,7915,5418,33299
awesome-docker,veggiemonk,2014-09-21T17:01:48Z,2025-08-11T14:20:43Z,None,939,1,3,127,33290
gpt-pilot,Pythagora-io,2023-08-16T11:56:07Z,2025-08-11T14:48:01Z,Python,393,0,236,314,33281
ShareX,ShareX,2013-10-08T23:32:10Z,2025-08-11T19:13:13Z,C#,747,81,506,6337,33271
nps,ehang-io,2018-11-04T13:22:51Z,2025-08-11T10:30:35Z,Go,74,59,502,697,33263
aseprite,aseprite,2014-08-19T23:44:50Z,2025-08-11T19:02:45Z,C++,405,117,1778,2492,33249
How-To-Ask-Questions-The-Smart-Way,ryanhanwu,2015-03-28T16:52:40Z,2025-08-11T12:14:37Z,JavaScript,98,0,9,20,33243
brackets,adobe,2011-12-07T21:14:40Z,2025-08-11T07:18:52Z,JavaScript,4332,69,2617,7063,33163
carbon-lang,carbon-language,2020-04-27T21:45:16Z,2025-08-11T19:53:39Z,C++,4328,400,151,560,33132
harness,harness,2014-02-07T07:54:44Z,2025-08-11T20:00:18Z,Go,1046,52,72,1933,33068
jax,jax-ml,2018-10-25T21:25:02Z,2025-08-11T20:06:43Z,Python,14834,125,1591,4855,33064
gulp,gulpjs,2013-07-04T05:26:06Z,2025-08-11T19:06:53Z,JavaScript,411,24,29,1908,33063
immutable-js,immutable-js,2014-07-02T06:02:29Z,2025-08-10T08:13:53Z,TypeScript,597,89,93,1169,33058
stats,exelban,2019-05-29T19:24:56Z,2025-08-11T20:09:28Z,Swift,409,301,28,2141,33028
Fabric,danielmiessler,2024-01-03T23:18:31Z,2025-08-11T19:56:43Z,JavaScript,423,236,157,572,33001
ijkplayer,bilibili,2013-06-03T04:12:04Z,2025-08-11T02:23:39Z,C,35,0,2827,2548,32985
selenium,SeleniumHQ,2013-01-14T21:40:56Z,2025-08-11T17:30:52Z,Java,2979,107,151,10768,32909
vault,hashicorp,2015-02-25T00:15:59Z,2025-08-11T20:03:41Z,Go,21274,168,1141,5241,32907
AnotherRedisDesktopManager,qishibo,2019-01-08T06:01:56Z,2025-08-11T17:24:37Z,JavaScript,152,53,138,927,32901
openpose,CMU-Perceptual-Computing-Lab,2017-04-24T14:06:31Z,2025-08-11T05:36:25Z,C++,174,15,336,1667,32886
ControlNet,lllyasviel,2023-02-01T02:43:30Z,2025-08-11T14:36:45Z,Python,4,0,430,139,32869
lossless-cut,mifi,2016-10-30T10:49:56Z,2025-08-11T19:28:32Z,TypeScript,201,100,203,1423,32814
ShadowsocksX-NG,shadowsocks,2016-06-10T11:49:00Z,2025-08-11T14:47:53Z,Swift,64,30,308,1050,32809
awesome-awesomeness,bayandin,2014-07-08T05:44:19Z,2025-08-11T12:29:21Z,Ruby,197,0,16,52,32771
ruoyi-vue-pro,YunaiV,2021-01-24T03:18:25Z,2025-08-11T18:43:17Z,Java,62,44,6,633,32723
libpku,lib-pku,2018-11-22T13:33:06Z,2025-08-11T13:15:44Z,TeX,22,0,11,32,32646
swc,swc-project,2017-12-22T11:40:14Z,2025-08-11T16:11:50Z,Rust,5580,712,405,3562,32577
C-Plus-Plus,TheAlgorithms,2016-07-16T10:19:45Z,2025-08-11T18:45:40Z,C++,671,0,12,309,32570
detectron2,facebookresearch,2019-09-05T21:30:20Z,2025-08-11T18:04:09Z,Python,0,10,465,3091,32537
Reactive-Resume,AmruthPillai,2020-03-25T14:08:22Z,2025-08-11T19:02:36Z,TypeScript,633,95,317,1246,32532
qBittorrent,qbittorrent,2012-02-04T09:37:46Z,2025-08-11T18:54:19Z,C++,3923,0,2283,14536,32483
certbot,certbot,2014-11-12T02:52:20Z,2025-08-11T18:09:57Z,Python,3980,62,126,5331,32384
jq,jqlang,2012-07-18T19:57:25Z,2025-08-11T15:56:25Z,C,640,15,361,1917,32346
bulletproof-react,alan2207,2021-05-30T14:47:16Z,2025-08-11T19:53:16Z,TypeScript,70,0,37,77,32335
pnpm,pnpm,2016-01-28T07:40:43Z,2025-08-11T17:16:57Z,TypeScript,2653,1000,1865,3010,32331
awesome-cursorrules,PatrickJS,2024-09-16T15:38:38Z,2025-08-11T20:08:54Z,MDX,61,0,33,8,32319
data-engineering-zoomcamp,DataTalksClub,2021-10-21T09:32:50Z,2025-08-11T19:02:59Z,Jupyter Notebook,395,0,2,134,32299
modern-unix,ibraheemdev,2021-01-12T00:50:14Z,2025-08-11T14:54:39Z,None,15,0,53,30,32274
rufus,pbatard,2011-11-19T19:12:05Z,2025-08-11T18:49:03Z,C,1,84,8,2500,32273
material-design-lite,google,2015-01-14T22:01:33Z,2025-08-10T09:44:27Z,HTML,655,14,382,1813,32267
learnGitBranching,pcottle,2012-08-13T22:36:09Z,2025-08-11T18:50:28Z,JavaScript,603,0,49,467,32229
drawdb,drawdb-io,2023-07-16T17:09:20Z,2025-08-11T16:03:43Z,JavaScript,230,0,84,155,32205
beego,beego,2012-02-29T02:32:08Z,2025-08-11T18:35:45Z,Go,1325,42,8,3365,32199
serenity,SerenityOS,2018-12-02T19:28:41Z,2025-08-11T18:48:49Z,C++,19505,0,727,3519,32183
refine,refinedev,2021-01-20T12:01:32Z,2025-08-11T19:59:46Z,TypeScript,4419,1000,27,1622,32155
spaCy,explosion,2014-07-03T15:15:40Z,2025-08-11T16:39:05Z,Python,3590,129,165,5550,32151
my-tv,lizongying,2023-12-04T12:18:39Z,2025-08-11T16:46:57Z,C,11,72,145,774,32144
CyberChef,gchq,2016-11-28T10:34:07Z,2025-08-11T16:50:09Z,JavaScript,510,447,429,625,32138
run,The-Run-Philosophy-Organization,2022-04-10T05:42:40Z,2025-08-11T17:11:54Z,None,171,0,42,214,32092
Real-ESRGAN,xinntao,2021-07-19T03:23:30Z,2025-08-11T17:30:05Z,Python,21,10,554,171,32085
chatbot-ui,mckaywrigley,2023-03-11T14:53:14Z,2025-08-11T16:14:20Z,TypeScript,280,0,174,817,32028
it-tools,CorentinTh,2020-04-05T11:50:24Z,2025-08-11T19:43:38Z,Vue,491,10,418,198,31991
chatgpt-web,Chanzhaoyu,2023-02-09T03:21:37Z,2025-08-11T08:57:49Z,Vue,159,43,0,1747,31944
tabby,TabbyML,2023-03-16T09:18:01Z,2025-08-11T16:10:33Z,Rust,2965,238,203,731,31941
directus,directus,2012-12-12T01:35:36Z,2025-08-11T19:33:18Z,TypeScript,8066,341,289,9034,31940
tiptap,ueberdosis,2018-08-20T19:58:58Z,2025-08-11T18:18:19Z,TypeScript,1239,896,680,2528,31930
nacos,alibaba,2018-06-15T06:49:27Z,2025-08-11T14:45:05Z,Java,3142,83,253,8878,31892
etcher,balena-io,2015-10-27T16:53:23Z,2025-08-11T16:58:49Z,TypeScript,1731,289,555,1822,31880
yew,yewstack,2017-12-16T14:19:02Z,2025-08-11T16:01:28Z,Rust,1792,35,113,1142,31853
awesome-php,ziadoz,2013-11-26T03:14:19Z,2025-08-11T15:30:04Z,None,453,0,1,152,31803
swr,vercel,2019-10-28T18:16:01Z,2025-08-11T15:20:47Z,TypeScript,795,123,136,817,31794
shardeum,shardeum,2024-04-16T22:37:25Z,2025-08-11T19:08:06Z,TypeScript,325,0,5,33,31774
android-open-project,Trinea,2014-01-05T15:20:15Z,2025-08-11T09:37:26Z,None,204,0,11,75,31769
WxJava,binarywang,2016-01-06T08:24:05Z,2025-08-11T14:01:30Z,Java,1053,30,61,2306,31725
v2ray-core,v2fly,2019-04-15T10:05:54Z,2025-08-11T15:41:45Z,Go,909,111,37,1000,31706
fairseq,facebookresearch,2017-08-29T16:26:12Z,2025-08-11T17:10:38Z,Python,234,16,1191,3056,31702
graphql-engine,hasura,2018-06-18T07:57:36Z,2025-08-11T19:55:55Z,TypeScript,2110,293,2233,4144,31644
agno,agno-agi,2022-05-04T15:23:02Z,2025-08-11T19:25:08Z,Python,1667,83,119,1111,31618
mpv,mpv-player,2012-10-13T08:08:44Z,2025-08-11T16:55:59Z,C,3491,87,894,9626,31603
go-zero,zeromicro,2020-08-07T15:37:57Z,2025-08-11T10:16:53Z,Go,2307,138,225,1633,31597
pytorch-tutorial,yunjey,2017-03-10T07:41:47Z,2025-08-11T18:14:11Z,Python,28,0,66,114,31595
GPT_API_free,chatanywhere,2023-04-23T12:42:08Z,2025-08-11T18:56:35Z,Python,1,0,21,352,31566
duckdb,duckdb,2018-06-26T15:04:45Z,2025-08-11T19:49:55Z,C++,8142,51,451,5643,31543
mmdetection,open-mmlab,2018-08-22T07:06:06Z,2025-08-11T20:06:31Z,Python,2359,53,1749,6745,31533
remix,remix-run,2020-10-26T19:57:28Z,2025-08-11T13:20:57Z,TypeScript,3439,175,3,2601,31506
floating-ui,floating-ui,2016-03-29T17:00:47Z,2025-08-11T06:25:11Z,TypeScript,1188,493,26,1427,31502
vnpy,vnpy,2015-03-02T03:36:58Z,2025-08-11T17:43:20Z,Python,1055,64,18,2109,31487
YesPlayMusic,qier222,2020-10-09T10:04:21Z,2025-08-11T17:20:18Z,Vue,288,31,608,1191,31475
html2canvas,niklasvh,2011-07-16T01:05:58Z,2025-08-11T13:45:08Z,TypeScript,186,45,957,1660,31453
Hello-Python,mouredev,2022-08-03T17:14:53Z,2025-08-11T19:47:16Z,Python,0,0,18,285,31423
vimrc,amix,2012-05-29T16:19:29Z,2025-08-11T16:28:29Z,Vim Script,107,0,12,510,31420
awesome-cto,kuchin,2016-12-16T19:22:18Z,2025-08-11T16:04:42Z,None,18,0,0,11,31415
rxjs,ReactiveX,2015-03-15T06:17:10Z,2025-08-11T06:24:50Z,TypeScript,2588,2,220,2940,31404
echo,labstack,2015-03-01T17:43:01Z,2025-08-11T10:23:46Z,Go,591,109,73,1392,31387
Retrieval-based-Voice-Conversion-WebUI,RVC-Project,2023-03-27T09:59:10Z,2025-08-11T19:01:24Z,Python,475,7,613,1302,31385
MS-DOS,microsoft,2018-06-25T18:26:02Z,2025-08-11T13:09:18Z,Assembly,37,0,0,0,31338
lottie-web,airbnb,2015-02-20T21:02:59Z,2025-08-11T07:58:40Z,JavaScript,136,0,769,2125,31328
cherry-studio,CherryHQ,2024-05-24T01:56:26Z,2025-08-11T17:35:28Z,TypeScript,1836,187,522,5585,31289
servo,servo,2012-02-08T19:07:25Z,2025-08-11T18:49:13Z,Rust,20350,0,3002,10941,31236
CasaOS,IceWhaleTech,2021-09-26T02:33:09Z,2025-08-11T15:52:15Z,Go,274,97,671,879,31196
cockroach,cockroachdb,2014-02-06T00:18:47Z,2025-08-11T19:29:19Z,Go,67430,0,6416,68950,31171
netron,lutzroeder,2010-12-26T12:53:43Z,2025-08-11T15:08:18Z,JavaScript,1,5,26,1192,31152
Folo,RSSNext,2024-04-08T03:23:35Z,2025-08-11T19:45:33Z,TypeScript,1247,70,179,2039,31134
backstage,backstage,2020-01-24T22:39:49Z,2025-08-11T18:56:02Z,TypeScript,18890,437,364,6664,31109
paper-reading,mli,2021-10-22T06:34:51Z,2025-08-11T15:52:12Z,None,15,0,0,0,31043
Blog,mqyqingfeng,2017-03-13T10:04:33Z,2025-08-11T12:42:51Z,None,3,0,261,100,31042
cursor,cursor,2023-03-12T00:19:42Z,2025-08-11T18:34:21Z,None,46,0,1999,1200,31034
slate,ianstormtaylor,2016-06-18T01:52:42Z,2025-08-11T16:22:12Z,TypeScript,1934,203,668,2527,31012
xyflow,xyflow,2019-07-15T14:47:30Z,2025-08-11T20:09:53Z,TypeScript,1388,344,84,2172,30986
dokku,dokku,2013-06-08T10:26:57Z,2025-08-11T19:19:22Z,Shell,4136,300,46,2751,30972
linux-insides,0xAX,2015-01-03T18:44:57Z,2025-08-11T19:47:28Z,Python,579,0,35,153,30971
mediapipe,google-ai-edge,2019-06-13T19:16:41Z,2025-08-11T20:10:23Z,C++,201,63,446,5016,30966
sharp,lovell,2013-08-19T20:24:24Z,2025-08-11T19:56:27Z,JavaScript,301,99,115,3863,30952
dotfiles,mathiasbynens,2011-09-05T18:07:54Z,2025-08-11T20:09:57Z,Shell,44,0,138,254,30932
lede,coolsnowwolf,2017-09-06T07:39:03Z,2025-08-11T15:27:27Z,C,2017,6,765,8377,30903
jQuery-File-Upload,blueimp,2010-12-01T15:35:32Z,2025-08-09T21:30:55Z,PHP,119,0,49,3258,30891
MonitorControl,MonitorControl,2017-09-16T21:13:40Z,2025-08-11T20:10:26Z,Swift,216,26,13,968,30825
